Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final_true_cost,Sensing Probability,Communication
1,96372106,2,10637296,1,60,0.0013532638549804688,14,23,9,20,14,23,9,20,0.0,False
2,96372106,2,10637297,1,60,0.0010025501251220703,12,15,3,14,12,15,3,14,0.0,False
3,96372106,2,10637298,1,60,0.0035288333892822266,20,26,6,24,20,26,6,24,0.0,False
4,96372106,2,10637299,1,60,0.010578155517578125,17,24,7,24,17,24,7,24,0.0,False
5,96372106,2,10637300,1,60,0.001430511474609375,15,18,3,18,15,18,3,18,0.0,False
6,96372106,2,10637301,1,60,0.0012850761413574219,11,19,8,15,11,19,8,15,0.0,False
7,96372106,2,10637302,1,60,0.010827779769897461,18,25,7,20,18,25,7,20,0.0,False
8,96372106,2,10637303,1,60,0.0011088848114013672,13,18,5,18,13,18,5,18,0.0,False
9,96372106,2,10637304,1,60,0.00847482681274414,15,22,7,18,15,22,7,18,0.0,False
10,96372106,2,10637305,1,60,0.002758026123046875,16,23,7,20,16,23,7,20,0.0,False
11,96372106,2,10637306,1,60,0.0008363723754882812,6,12,6,9,6,12,6,9,0.0,False
12,96372106,2,10637307,1,60,0.001260519027709961,14,25,11,20,14,25,11,20,0.0,False
13,96372106,2,10637308,1,60,0.0013418197631835938,11,17,6,14,11,17,6,14,0.0,False
14,96372106,2,10637309,1,60,0.009574651718139648,18,26,8,18,18,26,8,18,0.0,False
15,96372106,2,10637310,1,60,0.001531839370727539,13,23,10,17,13,23,10,17,0.0,False
16,96372106,2,10637311,1,60,0.0007507801055908203,9,12,3,10,9,12,3,10,0.0,False
17,96372106,2,10637312,1,60,0.0009768009185791016,10,14,4,11,10,14,4,11,0.0,False
18,96372106,2,10637313,1,60,0.001112222671508789,14,21,7,16,14,21,7,16,0.0,False
19,96372106,2,10637314,1,60,0.007790803909301758,16,20,4,17,16,20,4,17,0.0,False
20,96372106,2,10637315,1,60,0.0009357929229736328,10,17,7,15,10,17,7,15,0.0,False
21,96372106,2,10637316,1,60,0.001280069351196289,16,27,11,24,16,27,11,24,0.0,False
22,96372106,2,10637317,1,60,0.0010716915130615234,12,16,4,14,12,16,4,14,0.0,False
23,96372106,2,10637318,1,60,0.0011949539184570312,10,15,5,14,10,15,5,14,0.0,False
24,96372106,2,10637319,1,60,0.0011339187622070312,16,24,8,20,16,24,8,20,0.0,False
25,96372106,2,10637320,1,60,0.001041412353515625,7,10,3,9,7,10,3,9,0.0,False
26,96372106,2,10637321,1,60,0.0010221004486083984,13,15,2,13,13,15,2,13,0.0,False
27,96372106,2,10637322,1,60,0.0016546249389648438,8,10,2,10,8,10,2,10,0.0,False
28,96372106,2,10637323,1,60,0.0017631053924560547,18,24,6,20,18,24,6,20,0.0,False
29,96372106,2,10637324,1,60,0.0006690025329589844,5,6,1,6,5,6,1,6,0.0,False
30,96372106,2,10637325,1,60,0.0010845661163330078,10,17,7,13,10,17,7,13,0.0,False
31,96372106,2,10637326,1,60,0.0011086463928222656,12,16,4,15,12,16,4,15,0.0,False
32,96372106,2,10637327,1,60,0.001984834671020508,11,15,4,11,11,15,4,11,0.0,False
33,96372106,2,10637328,1,60,0.0023102760314941406,12,18,6,14,12,18,6,14,0.0,False
34,96372106,2,10637329,1,60,0.00081634521484375,7,13,6,11,7,13,6,11,0.0,False
35,96372106,2,10637330,1,60,0.0006306171417236328,7,8,1,7,7,8,1,7,0.0,False
36,96372106,2,10637331,1,60,0.001041412353515625,13,21,8,17,13,21,8,17,0.0,False
37,96372106,2,10637332,1,60,0.000774383544921875,9,12,3,10,9,12,3,10,0.0,False
38,96372106,2,10637333,1,60,0.0008921623229980469,11,16,5,12,11,16,5,12,0.0,False
39,96372106,2,10637334,1,60,0.0009558200836181641,11,17,6,14,11,17,6,14,0.0,False
40,96372106,2,10637335,1,60,0.0003528594970703125,2,2,0,2,2,2,0,2,0.0,False
41,96372106,2,10637336,1,60,0.0012850761413574219,17,22,5,19,17,22,5,19,0.0,False
42,96372106,2,10637337,1,60,0.003359556198120117,14,21,7,19,14,21,7,19,0.0,False
43,96372106,2,10637338,1,60,0.0036907196044921875,16,26,10,20,16,26,10,20,0.0,False
44,96372106,2,10637339,1,60,0.0063784122467041016,10,12,2,11,10,12,2,11,0.0,False
45,96372106,2,10637340,1,60,0.0010690689086914062,13,20,7,16,13,20,7,16,0.0,False
46,96372106,2,10637341,1,60,0.0010654926300048828,11,16,5,15,11,16,5,15,0.0,False
47,96372106,2,10637342,1,60,0.0006394386291503906,9,9,0,9,9,9,0,9,0.0,False
48,96372106,2,10637343,1,60,0.0009448528289794922,10,15,5,14,10,15,5,14,0.0,False
49,96372106,2,10637344,1,60,0.0010521411895751953,13,19,6,17,13,19,6,17,0.0,False
50,96372106,2,10637345,1,60,0.0032720565795898438,18,26,8,21,18,26,8,21,0.0,False
