Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,4,60,0.0010006427764892578,0.0070018768310546875,19,47,28,47,40,47,7,47,0.5,uniform,False
2,96372106,2,10637297,4,60,0.0,0.0019948482513427734,19,33,14,33,33,33,0,33,0.5,uniform,False
3,96372106,2,10637298,4,60,0.11267733573913574,0.005983829498291016,31,70,39,70,68,70,2,70,0.5,uniform,False
4,96372106,2,10637299,4,60,0.18650102615356445,0.011968135833740234,23,48,25,48,53,53,0,53,0.5,uniform,False
5,96372106,2,10637300,4,60,0.0,0.003988504409790039,23,44,21,44,36,44,8,44,0.5,uniform,False
6,96372106,2,10637301,4,60,0.0009927749633789062,0.003988742828369141,20,39,19,39,39,39,0,39,0.5,uniform,False
7,96372106,2,10637302,4,60,0.03291177749633789,0.024933338165283203,23,57,34,57,54,57,3,57,0.5,uniform,False
8,96372106,2,10637303,4,60,0.0,0.0029914379119873047,30,50,20,50,46,50,4,50,0.5,uniform,False
9,96372106,2,10637304,4,60,0.011967897415161133,0.003989219665527344,24,52,28,52,46,52,6,52,0.5,uniform,False
10,96372106,2,10637305,4,60,0.006982088088989258,0.00498652458190918,25,63,38,63,61,63,2,63,0.5,uniform,False
11,96372106,2,10637306,4,60,0.0009946823120117188,0.000990152359008789,9,19,10,19,19,19,0,19,0.5,uniform,False
12,96372106,2,10637307,4,60,0.0009982585906982422,0.0019948482513427734,25,41,16,41,37,41,4,41,0.5,uniform,False
13,96372106,2,10637308,4,60,0.0010311603546142578,0.0039904117584228516,17,41,24,41,39,41,2,41,0.5,uniform,False
14,96372106,2,10637309,4,60,0.018944263458251953,0.01692938804626465,26,64,38,64,59,59,0,59,0.5,uniform,False
15,96372106,2,10637310,4,60,0.0009982585906982422,0.0029921531677246094,24,38,14,38,35,38,3,38,0.5,uniform,False
16,96372106,2,10637311,4,60,0.0,0.002992391586303711,13,32,19,32,26,32,6,32,0.5,uniform,False
17,96372106,2,10637312,4,60,0.0009958744049072266,0.002992391586303711,18,29,11,29,29,29,0,29,0.5,uniform,False
18,96372106,2,10637313,4,60,0.0010042190551757812,0.0029931068420410156,26,57,31,57,57,57,0,57,0.5,uniform,False
19,96372106,2,10637314,4,60,0.7210354804992676,0.31615543365478516,26,58,32,58,42,45,3,45,0.5,uniform,False
20,96372106,2,10637315,4,60,0.000997304916381836,0.001994609832763672,17,37,20,37,25,37,12,37,0.5,uniform,False
21,96372106,2,10637316,4,60,0.017952442169189453,0.002991914749145508,19,45,26,45,41,45,4,45,0.5,uniform,False
22,96372106,2,10637317,4,60,0.0009975433349609375,0.0029921531677246094,16,35,19,35,29,35,6,35,0.5,uniform,False
23,96372106,2,10637318,4,60,0.001995563507080078,0.003988981246948242,15,35,20,35,17,35,18,35,0.5,uniform,False
24,96372106,2,10637319,4,60,0.001993417739868164,0.002959728240966797,22,49,27,49,48,49,1,49,0.5,uniform,False
25,96372106,2,10637320,4,60,0.0010001659393310547,0.0019905567169189453,11,25,14,25,22,25,3,25,0.5,uniform,False
26,96372106,2,10637321,4,60,0.0009980201721191406,0.002002239227294922,17,39,22,39,39,39,0,39,0.5,uniform,False
27,96372106,2,10637322,4,60,0.0009980201721191406,0.002966642379760742,11,35,24,35,27,35,8,35,0.5,uniform,False
28,96372106,2,10637323,4,60,0.0009965896606445312,0.0059854984283447266,29,52,23,52,46,52,6,52,0.5,uniform,False
29,96372106,2,10637324,4,60,0.000997304916381836,0.0009937286376953125,9,18,9,18,18,18,0,18,0.5,uniform,False
30,96372106,2,10637325,4,60,0.0,0.004030466079711914,15,35,20,35,31,35,4,35,0.5,uniform,False
31,96372106,2,10637326,4,60,0.0009980201721191406,0.0039899349212646484,23,36,13,36,36,36,0,36,0.5,uniform,False
32,96372106,2,10637327,4,60,0.016954898834228516,0.0009975433349609375,14,31,17,31,30,31,1,31,0.5,uniform,False
33,96372106,2,10637328,4,60,0.007978677749633789,0.0019783973693847656,20,37,17,37,35,37,2,37,0.5,uniform,False
34,96372106,2,10637329,4,60,0.0009980201721191406,0.0009970664978027344,14,25,11,25,15,25,10,25,0.5,uniform,False
35,96372106,2,10637330,4,60,0.0,0.0009975433349609375,14,23,9,23,23,23,0,23,0.5,uniform,False
36,96372106,2,10637331,4,60,0.000997304916381836,0.0019941329956054688,18,38,20,38,38,38,0,38,0.5,uniform,False
37,96372106,2,10637332,4,60,0.0009865760803222656,0.001994609832763672,13,27,14,27,27,27,0,27,0.5,uniform,False
38,96372106,2,10637333,4,60,0.0009903907775878906,0.0029914379119873047,18,33,15,33,32,33,1,33,0.5,uniform,False
39,96372106,2,10637334,4,60,0.0009930133819580078,0.0029916763305664062,16,38,22,38,31,38,7,38,0.5,uniform,False
40,96372106,2,10637335,4,60,0.0,0.0010235309600830078,8,9,1,9,8,9,1,9,0.5,uniform,False
41,96372106,2,10637336,4,60,0.0019941329956054688,0.004986286163330078,25,54,29,54,48,54,6,54,0.5,uniform,False
42,96372106,2,10637337,4,60,0.12666058540344238,0.03691720962524414,19,35,16,35,29,35,6,35,0.5,uniform,False
43,96372106,2,10637338,4,60,0.020943164825439453,0.010970830917358398,27,54,27,54,48,54,6,54,0.5,uniform,False
44,96372106,2,10637339,4,60,0.23935866355895996,0.0019941329956054688,16,31,15,31,29,31,2,31,0.5,uniform,False
45,96372106,2,10637340,4,60,0.0009682178497314453,0.002991914749145508,20,46,26,46,41,46,5,46,0.5,uniform,False
46,96372106,2,10637341,4,60,0.001008749008178711,0.002992391586303711,21,40,19,40,40,40,0,40,0.5,uniform,False
47,96372106,2,10637342,4,60,0.000997781753540039,0.002991914749145508,12,24,12,24,21,24,3,24,0.5,uniform,False
48,96372106,2,10637343,4,60,0.0010099411010742188,0.001995086669921875,16,28,12,28,27,28,1,28,0.5,uniform,False
49,96372106,2,10637344,4,60,0.0009982585906982422,0.003965616226196289,17,39,22,39,33,39,6,39,0.5,uniform,False
50,96372106,2,10637345,4,60,0.00896453857421875,0.0050220489501953125,25,55,30,55,59,59,0,59,0.5,uniform,False
