Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,2,60,0.0069811344146728516,0.00997304916381836,28,49,21,28,28,28,0,28,0.75,uniform,True
2,96372106,3,10637297,2,60,0.0009930133819580078,0.004986763000488281,17,34,17,17,17,17,0,17,0.75,uniform,True
3,96372106,3,10637298,2,60,0.6243293285369873,0.1466059684753418,30,50,20,30,29,30,1,29,0.75,uniform,True
4,96372106,3,10637299,2,60,0.02892303466796875,0.011968374252319336,28,44,16,28,28,28,0,28,0.75,uniform,True
5,96372106,3,10637300,2,60,0.02791738510131836,0.010971307754516602,26,45,19,26,26,28,2,26,0.75,uniform,True
6,96372106,3,10637301,2,60,0.021942138671875,0.01396322250366211,31,49,18,31,29,29,0,29,0.75,uniform,True
7,96372106,3,10637302,2,60,0.02293848991394043,0.011967182159423828,30,53,23,30,32,32,0,32,0.75,uniform,True
8,96372106,3,10637303,2,60,0.0009970664978027344,0.003988981246948242,16,28,12,16,16,17,1,16,0.75,uniform,True
9,96372106,3,10637304,2,60,0.016953706741333008,0.013961553573608398,25,40,15,25,24,24,0,24,0.75,uniform,True
10,96372106,3,10637305,2,60,0.04986691474914551,0.010972023010253906,26,42,16,26,26,28,2,26,0.75,uniform,True
11,96372106,3,10637306,2,60,0.0,0.0019941329956054688,12,19,7,12,12,14,2,12,0.75,uniform,True
12,96372106,3,10637307,2,60,0.007977724075317383,0.008975505828857422,24,45,21,24,25,27,2,25,0.75,uniform,True
13,96372106,3,10637308,2,60,0.00598454475402832,0.00601506233215332,21,36,15,21,21,21,0,21,0.75,uniform,True
14,96372106,3,10637309,2,60,0.006983757019042969,0.007982492446899414,22,37,15,22,21,21,0,21,0.75,uniform,True
15,96372106,3,10637310,2,60,0.001993417739868164,0.007944345474243164,27,49,22,27,27,27,0,27,0.75,uniform,True
16,96372106,3,10637311,2,60,0.001993417739868164,0.003988981246948242,21,30,9,21,21,21,0,21,0.75,uniform,True
17,96372106,3,10637312,2,60,0.011969327926635742,0.009970664978027344,18,31,13,18,18,18,0,18,0.75,uniform,True
18,96372106,3,10637313,2,60,1.0302436351776123,0.012955427169799805,30,51,21,30,30,31,1,30,0.75,uniform,True
19,96372106,3,10637314,2,60,0.07579636573791504,0.004988431930541992,25,40,15,25,24,24,0,24,0.75,uniform,True
20,96372106,3,10637315,2,60,0.001995086669921875,0.003970146179199219,16,28,12,16,16,20,4,16,0.75,uniform,True
21,96372106,3,10637316,2,60,0.01994633674621582,0.010989189147949219,26,41,15,26,26,26,0,26,0.75,uniform,True
22,96372106,3,10637317,2,60,0.0019941329956054688,0.009943485260009766,26,42,16,26,26,26,0,26,0.75,uniform,True
23,96372106,3,10637318,2,60,0.0009987354278564453,0.007979393005371094,17,33,16,17,17,19,2,17,0.75,uniform,True
24,96372106,3,10637319,2,60,0.0009975433349609375,0.007981538772583008,19,38,19,19,19,23,4,19,0.75,uniform,True
25,96372106,3,10637320,2,60,0.0,0.0029752254486083984,13,22,9,13,13,13,0,13,0.75,uniform,True
26,96372106,3,10637321,2,60,0.000997781753540039,0.003989696502685547,20,33,13,20,20,20,0,20,0.75,uniform,True
27,96372106,3,10637322,2,60,0.004987239837646484,0.0029916763305664062,15,22,7,15,15,17,2,15,0.75,uniform,True
28,96372106,3,10637323,2,60,0.03789782524108887,0.03192448616027832,24,37,13,24,24,24,0,24,0.75,uniform,True
29,96372106,3,10637324,2,60,0.0019943714141845703,0.003969430923461914,13,24,11,13,13,13,0,13,0.75,uniform,True
30,96372106,3,10637325,2,60,0.007978200912475586,0.005984306335449219,16,29,13,16,16,18,2,16,0.75,uniform,True
31,96372106,3,10637326,2,60,0.3650226593017578,0.01693105697631836,28,44,16,28,28,31,3,28,0.75,uniform,True
32,96372106,3,10637327,2,60,0.004986286163330078,0.007982730865478516,23,35,12,23,22,22,0,22,0.75,uniform,True
33,96372106,3,10637328,2,60,0.011968374252319336,0.006982088088989258,27,39,12,27,27,27,0,27,0.75,uniform,True
34,96372106,3,10637329,2,60,0.0009965896606445312,0.007978677749633789,22,31,9,22,22,22,0,22,0.75,uniform,True
35,96372106,3,10637330,2,60,0.0009980201721191406,0.002989530563354492,10,16,6,10,10,10,0,10,0.75,uniform,True
36,96372106,3,10637331,2,60,0.0009968280792236328,0.004009723663330078,21,36,15,21,21,22,1,21,0.75,uniform,True
37,96372106,3,10637332,2,60,0.000997304916381836,0.0029935836791992188,13,22,9,13,13,13,0,13,0.75,uniform,True
38,96372106,3,10637333,2,60,0.004986286163330078,0.017977237701416016,20,35,15,20,20,20,0,20,0.75,uniform,True
39,96372106,3,10637334,2,60,0.0009980201721191406,0.005986452102661133,21,32,11,21,21,26,5,21,0.75,uniform,True
40,96372106,3,10637335,2,60,0.000997304916381836,0.0010159015655517578,6,10,4,6,6,6,0,6,0.75,uniform,True
41,96372106,3,10637336,2,60,0.015969038009643555,0.024933815002441406,27,46,19,27,28,28,0,28,0.75,uniform,True
42,96372106,3,10637337,2,60,0.024933815002441406,0.019944190979003906,24,35,11,24,24,24,0,24,0.75,uniform,True
43,96372106,3,10637338,2,60,0.02795267105102539,0.011967897415161133,30,43,13,30,29,29,0,29,0.75,uniform,True
44,96372106,3,10637339,2,60,0.027924776077270508,0.04188799858093262,19,31,12,19,19,19,0,19,0.75,uniform,True
45,96372106,3,10637340,2,60,0.0029926300048828125,0.004986286163330078,19,31,12,19,19,19,0,19,0.75,uniform,True
46,96372106,3,10637341,2,60,0.000997781753540039,0.004016876220703125,17,30,13,17,17,20,3,17,0.75,uniform,True
47,96372106,3,10637342,2,60,0.012964963912963867,0.05881452560424805,20,31,11,20,20,21,1,20,0.75,uniform,True
48,96372106,3,10637343,2,60,0.0,0.002966165542602539,16,29,13,16,16,16,0,16,0.75,uniform,True
49,96372106,3,10637344,2,60,0.004986763000488281,0.009974479675292969,17,30,13,17,17,17,0,17,0.75,uniform,True
50,96372106,3,10637345,2,60,0.014924287796020508,0.0109710693359375,27,51,24,27,27,28,1,27,0.75,uniform,True
