Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,2,10637296,2,60,0.0008287429809570312,0.0009074211120605469,17,29,12,17,17,29,12,17,0.0,min,Min Best Case,True
2,96372106,2,10637297,2,60,0.0006730556488037109,0.0006625652313232422,12,23,11,12,12,23,11,12,0.0,min,Min Best Case,True
3,96372106,2,10637298,2,60,0.0576786994934082,0.0008769035339355469,22,38,16,22,22,38,16,22,0.0,min,Min Best Case,True
4,96372106,2,10637299,2,60,0.005263328552246094,0.000965118408203125,19,29,10,19,19,29,10,19,0.0,min,Min Best Case,True
5,96372106,2,10637300,2,60,0.0009562969207763672,0.0009760856628417969,16,28,12,16,16,28,12,16,0.0,min,Min Best Case,True
6,96372106,2,10637301,2,60,0.0007762908935546875,0.0006716251373291016,14,22,8,14,14,22,8,14,0.0,min,Min Best Case,True
7,96372106,2,10637302,2,60,0.003128528594970703,0.0010294914245605469,20,34,14,20,20,34,14,20,0.0,min,Min Best Case,True
8,96372106,2,10637303,2,60,0.0008034706115722656,0.0007348060607910156,14,26,12,14,14,26,12,14,0.0,min,Min Best Case,True
9,96372106,2,10637304,2,60,0.004523754119873047,0.0008590221405029297,19,29,10,19,19,29,10,19,0.0,min,Min Best Case,True
10,96372106,2,10637305,2,60,0.0045430660247802734,0.0008459091186523438,20,32,12,20,20,32,12,20,0.0,min,Min Best Case,True
11,96372106,2,10637306,2,60,0.0005025863647460938,0.0005357265472412109,7,12,5,7,7,12,5,7,0.0,min,Min Best Case,True
12,96372106,2,10637307,2,60,0.0009024143218994141,0.0007691383361816406,17,31,14,17,17,31,14,17,0.0,min,Min Best Case,True
13,96372106,2,10637308,2,60,0.00083160400390625,0.0008375644683837891,11,19,8,11,11,19,8,11,0.0,min,Min Best Case,True
14,96372106,2,10637309,2,60,0.0021440982818603516,0.0009107589721679688,21,34,13,21,21,34,13,21,0.0,min,Min Best Case,True
15,96372106,2,10637310,2,60,0.0007686614990234375,0.0007600784301757812,15,24,9,15,15,24,9,15,0.0,min,Min Best Case,True
16,96372106,2,10637311,2,60,0.0005290508270263672,0.0005133152008056641,11,16,5,11,11,16,5,11,0.0,min,Min Best Case,True
17,96372106,2,10637312,2,60,0.0007157325744628906,0.0007021427154541016,10,20,10,10,10,20,10,10,0.0,min,Min Best Case,True
18,96372106,2,10637313,2,60,0.0010747909545898438,0.0008053779602050781,17,31,14,17,17,31,14,17,0.0,min,Min Best Case,True
19,96372106,2,10637314,2,60,0.008409738540649414,0.0008895397186279297,17,33,16,17,17,33,16,17,0.0,min,Min Best Case,True
20,96372106,2,10637315,2,60,0.0006322860717773438,0.0006160736083984375,10,20,10,10,10,20,10,10,0.0,min,Min Best Case,True
21,96372106,2,10637316,2,60,0.00092315673828125,0.0007653236389160156,21,32,11,21,21,32,11,21,0.0,min,Min Best Case,True
22,96372106,2,10637317,2,60,0.0007719993591308594,0.0008170604705810547,13,22,9,13,13,22,9,13,0.0,min,Min Best Case,True
23,96372106,2,10637318,2,60,0.0007550716400146484,0.0008172988891601562,12,22,10,12,12,22,10,12,0.0,min,Min Best Case,True
24,96372106,2,10637319,2,60,0.0008261203765869141,0.0007679462432861328,16,33,17,16,16,33,17,16,0.0,min,Min Best Case,True
25,96372106,2,10637320,2,60,0.00054931640625,0.0006010532379150391,7,13,6,7,7,13,6,7,0.0,min,Min Best Case,True
26,96372106,2,10637321,2,60,0.0007691383361816406,0.0006220340728759766,15,26,11,15,15,26,11,15,0.0,min,Min Best Case,True
27,96372106,2,10637322,2,60,0.0011136531829833984,0.0005338191986083984,9,11,2,9,9,11,2,9,0.0,min,Min Best Case,True
28,96372106,2,10637323,2,60,0.0011684894561767578,0.0012209415435791016,19,34,15,19,19,34,15,19,0.0,min,Min Best Case,True
29,96372106,2,10637324,2,60,0.00036334991455078125,0.000453948974609375,5,9,4,5,5,9,4,5,0.0,min,Min Best Case,True
30,96372106,2,10637325,2,60,0.0007467269897460938,0.0007443428039550781,10,19,9,10,10,19,9,10,0.0,min,Min Best Case,True
31,96372106,2,10637326,2,60,0.000762939453125,0.0006880760192871094,15,21,6,15,15,21,6,15,0.0,min,Min Best Case,True
32,96372106,2,10637327,2,60,0.0013995170593261719,0.0006442070007324219,14,20,6,14,14,20,6,14,0.0,min,Min Best Case,True
33,96372106,2,10637328,2,60,0.001817464828491211,0.0007510185241699219,17,30,13,17,17,30,13,17,0.0,min,Min Best Case,True
34,96372106,2,10637329,2,60,0.0004820823669433594,0.0005941390991210938,10,13,3,10,10,13,3,10,0.0,min,Min Best Case,True
35,96372106,2,10637330,2,60,0.0004661083221435547,0.00047206878662109375,7,12,5,7,7,12,5,7,0.0,min,Min Best Case,True
36,96372106,2,10637331,2,60,0.0008232593536376953,0.0007085800170898438,16,28,12,16,16,28,12,16,0.0,min,Min Best Case,True
37,96372106,2,10637332,2,60,0.0005939006805419922,0.0005202293395996094,10,16,6,10,10,16,6,10,0.0,min,Min Best Case,True
38,96372106,2,10637333,2,60,0.00069427490234375,0.0005567073822021484,12,22,10,12,12,22,10,12,0.0,min,Min Best Case,True
39,96372106,2,10637334,2,60,0.0007576942443847656,0.0007367134094238281,13,24,11,13,13,24,11,13,0.0,min,Min Best Case,True
40,96372106,2,10637335,2,60,0.00021505355834960938,0.00027561187744140625,2,3,1,2,2,3,1,2,0.0,min,Min Best Case,True
41,96372106,2,10637336,2,60,0.0010111331939697266,0.0009937286376953125,19,30,11,19,19,30,11,19,0.0,min,Min Best Case,True
42,96372106,2,10637337,2,60,0.01444244384765625,0.0007829666137695312,17,27,10,17,17,27,10,17,0.0,min,Min Best Case,True
43,96372106,2,10637338,2,60,0.0036194324493408203,0.0009512901306152344,19,27,8,19,19,27,8,19,0.0,min,Min Best Case,True
44,96372106,2,10637339,2,60,0.011438846588134766,0.0008022785186767578,11,19,8,11,11,19,8,11,0.0,min,Min Best Case,True
45,96372106,2,10637340,2,60,0.0007085800170898438,0.0006914138793945312,16,27,11,16,16,27,11,16,0.0,min,Min Best Case,True
46,96372106,2,10637341,2,60,0.0007784366607666016,0.0007035732269287109,13,20,7,13,13,20,7,13,0.0,min,Min Best Case,True
47,96372106,2,10637342,2,60,0.0003921985626220703,0.00043582916259765625,10,14,4,10,10,14,4,10,0.0,min,Min Best Case,True
48,96372106,2,10637343,2,60,0.0007622241973876953,0.0007479190826416016,12,23,11,12,12,23,11,12,0.0,min,Min Best Case,True
49,96372106,2,10637344,2,60,0.0008633136749267578,0.0007090568542480469,15,28,13,15,15,28,13,15,0.0,min,Min Best Case,True
50,96372106,2,10637345,2,60,0.0021855831146240234,0.0008893013000488281,19,37,18,19,19,37,18,19,0.0,min,Min Best Case,True
