Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,2,60,0.0009477138519287109,0.003989458084106445,17,29,12,29,27,29,2,29,0.5,max,True
2,96372106,2,10637297,2,60,0.0,0.002992391586303711,12,23,11,23,23,23,0,23,0.5,max,True
3,96372106,2,10637298,2,60,0.09078741073608398,0.006981849670410156,22,38,16,38,38,38,0,38,0.5,max,True
4,96372106,2,10637299,2,60,0.025904417037963867,0.0019948482513427734,19,29,10,29,25,29,4,29,0.5,max,True
5,96372106,2,10637300,2,60,0.0009946823120117188,0.003989219665527344,16,28,12,28,27,28,1,28,0.5,max,True
6,96372106,2,10637301,2,60,0.0,0.002991914749145508,14,22,8,22,20,22,2,22,0.5,max,True
7,96372106,2,10637302,2,60,0.005014181137084961,0.0069811344146728516,20,34,14,34,34,35,1,35,0.5,max,True
8,96372106,2,10637303,2,60,0.0,0.0029921531677246094,14,26,12,26,21,26,5,26,0.5,max,True
9,96372106,2,10637304,2,60,0.010977029800415039,0.0039899349212646484,19,29,10,29,29,29,0,29,0.5,max,True
10,96372106,2,10637305,2,60,0.017953157424926758,0.0029916763305664062,20,32,12,32,34,34,0,34,0.5,max,True
11,96372106,2,10637306,2,60,0.0,0.0009784698486328125,7,12,5,12,10,12,2,12,0.5,max,True
12,96372106,2,10637307,2,60,0.00099945068359375,0.005980491638183594,17,31,14,31,27,31,4,31,0.5,max,True
13,96372106,2,10637308,2,60,0.0,0.0030295848846435547,11,19,8,19,18,19,1,19,0.5,max,True
14,96372106,2,10637309,2,60,0.004003763198852539,0.004986763000488281,21,34,13,34,32,34,2,34,0.5,max,True
15,96372106,2,10637310,2,60,0.0009984970092773438,0.003989458084106445,15,24,9,24,21,24,3,24,0.5,max,True
16,96372106,2,10637311,2,60,0.0,0.000997781753540039,11,16,5,16,15,16,1,16,0.5,max,True
17,96372106,2,10637312,2,60,0.0,0.0019948482513427734,10,20,10,20,20,20,0,20,0.5,max,True
18,96372106,2,10637313,2,60,0.0009963512420654297,0.0019943714141845703,17,31,14,31,31,31,0,31,0.5,max,True
19,96372106,2,10637314,2,60,0.009945392608642578,0.0039899349212646484,17,33,16,33,23,26,3,26,0.5,max,True
20,96372106,2,10637315,2,60,0.0009980201721191406,0.0019693374633789062,10,20,10,20,20,20,0,20,0.5,max,True
21,96372106,2,10637316,2,60,0.0009679794311523438,0.005984067916870117,21,32,11,32,32,32,0,32,0.5,max,True
22,96372106,2,10637317,2,60,0.0,0.002991914749145508,13,22,9,22,20,22,2,22,0.5,max,True
23,96372106,2,10637318,2,60,0.0,0.001994609832763672,12,22,10,22,15,22,7,22,0.5,max,True
24,96372106,2,10637319,2,60,0.000997781753540039,0.001995086669921875,16,33,17,33,31,33,2,33,0.5,max,True
25,96372106,2,10637320,2,60,0.0,0.0009970664978027344,7,13,6,13,13,13,0,13,0.5,max,True
26,96372106,2,10637321,2,60,0.0010006427764892578,0.003989458084106445,15,26,11,26,24,26,2,26,0.5,max,True
27,96372106,2,10637322,2,60,0.002966642379760742,0.0019941329956054688,9,11,2,11,11,11,0,11,0.5,max,True
28,96372106,2,10637323,2,60,0.0009706020355224609,0.006981372833251953,19,34,15,34,33,34,1,34,0.5,max,True
29,96372106,2,10637324,2,60,0.0,0.002992391586303711,5,9,4,9,8,9,1,9,0.5,max,True
30,96372106,2,10637325,2,60,0.0009696483612060547,0.003989219665527344,10,19,9,19,17,19,2,19,0.5,max,True
31,96372106,2,10637326,2,60,0.000997304916381836,0.001994609832763672,15,21,6,21,21,21,0,21,0.5,max,True
32,96372106,2,10637327,2,60,0.0019943714141845703,0.0019931793212890625,14,20,6,20,20,20,0,20,0.5,max,True
33,96372106,2,10637328,2,60,0.005013942718505859,0.001995086669921875,17,30,13,30,25,30,5,30,0.5,max,True
34,96372106,2,10637329,2,60,0.001024007797241211,0.0009980201721191406,10,13,3,13,10,13,3,13,0.5,max,True
35,96372106,2,10637330,2,60,0.0,0.000997304916381836,7,12,5,12,12,12,0,12,0.5,max,True
36,96372106,2,10637331,2,60,0.0009703636169433594,0.003988981246948242,16,28,12,28,28,28,0,28,0.5,max,True
37,96372106,2,10637332,2,60,0.0,0.001995086669921875,10,16,6,16,16,16,0,16,0.5,max,True
38,96372106,2,10637333,2,60,0.0,0.0029914379119873047,12,22,10,22,22,22,0,22,0.5,max,True
39,96372106,2,10637334,2,60,0.0009982585906982422,0.005983591079711914,13,24,11,24,22,24,2,24,0.5,max,True
40,96372106,2,10637335,2,60,0.0009980201721191406,0.000997304916381836,2,3,1,3,2,3,1,3,0.5,max,True
41,96372106,2,10637336,2,60,0.0009701251983642578,0.003988981246948242,19,30,11,30,30,30,0,30,0.5,max,True
42,96372106,2,10637337,2,60,0.020932435989379883,0.014960050582885742,17,27,10,27,23,27,4,27,0.5,max,True
43,96372106,2,10637338,2,60,0.003989458084106445,0.005983114242553711,19,27,8,27,22,27,5,27,0.5,max,True
44,96372106,2,10637339,2,60,0.021967411041259766,0.006981849670410156,11,19,8,19,18,19,1,19,0.5,max,True
45,96372106,2,10637340,2,60,0.0009989738464355469,0.003988742828369141,16,27,11,27,25,27,2,27,0.5,max,True
46,96372106,2,10637341,2,60,0.0009636878967285156,0.0019948482513427734,13,20,7,20,18,20,2,20,0.5,max,True
47,96372106,2,10637342,2,60,0.0,0.0029909610748291016,10,14,4,14,14,14,0,14,0.5,max,True
48,96372106,2,10637343,2,60,0.0009999275207519531,0.003989458084106445,12,23,11,23,22,23,1,23,0.5,max,True
49,96372106,2,10637344,2,60,0.0,0.002991914749145508,15,28,13,28,27,28,1,28,0.5,max,True
50,96372106,2,10637345,2,60,0.004990100860595703,0.005983829498291016,19,37,18,37,34,37,3,37,0.5,max,True
