Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,2,10637296,4,60,0.0005843639373779297,0.0009970664978027344,19,47,28,19,19,47,28,19,0.0,min,Min Worst Case,False,19,47
2,96372106,2,10637297,4,60,0.0004401206970214844,0.000997304916381836,19,33,14,19,19,33,14,19,0.0,min,Min Worst Case,False,19,33
3,96372106,2,10637298,4,60,0.022700786590576172,0.0009980201721191406,33,63,30,33,33,63,30,33,0.0,min,Min Worst Case,False,29,69
4,96372106,2,10637299,4,60,0.13223028182983398,0.0009975433349609375,24,47,23,24,24,47,23,24,0.0,min,Min Worst Case,False,19,50
5,96372106,2,10637300,4,60,0.0005891323089599609,0.0009970664978027344,23,44,21,23,23,44,21,23,0.0,min,Min Worst Case,False,23,44
6,96372106,2,10637301,4,60,0.00043964385986328125,0.0009930133819580078,20,39,19,20,20,39,19,20,0.0,min,Min Worst Case,False,20,39
7,96372106,2,10637302,4,60,0.013926029205322266,0.0009987354278564453,23,57,34,23,23,57,34,23,0.0,min,Min Worst Case,False,23,56
8,96372106,2,10637303,4,60,0.000514984130859375,0.0009965896606445312,30,50,20,30,30,50,20,30,0.0,min,Min Worst Case,False,30,50
9,96372106,2,10637304,4,60,0.0015652179718017578,0.0009913444519042969,24,47,23,24,24,47,23,24,0.0,min,Min Worst Case,False,23,50
10,96372106,2,10637305,4,60,0.0030317306518554688,0.002008199691772461,26,52,26,26,26,52,26,26,0.0,min,Min Worst Case,False,25,50
11,96372106,2,10637306,4,60,0.0003192424774169922,0.0,9,19,10,9,9,19,10,9,0.0,min,Min Worst Case,False,9,19
12,96372106,2,10637307,4,60,0.0005474090576171875,0.0009970664978027344,25,41,16,25,25,41,16,25,0.0,min,Min Worst Case,False,25,41
13,96372106,2,10637308,4,60,0.0004405975341796875,0.0009984970092773438,17,41,24,17,17,41,24,17,0.0,min,Min Worst Case,False,17,41
14,96372106,2,10637309,4,60,0.009809255599975586,0.001994609832763672,32,61,29,32,32,61,29,32,0.0,min,Min Worst Case,False,24,62
15,96372106,2,10637310,4,60,0.0005717277526855469,0.000986337661743164,24,38,14,24,24,38,14,24,0.0,min,Min Worst Case,False,24,38
16,96372106,2,10637311,4,60,0.0004451274871826172,0.0009572505950927734,13,32,19,13,13,32,19,13,0.0,min,Min Worst Case,False,13,32
17,96372106,2,10637312,4,60,0.00036454200744628906,0.0,18,29,11,18,18,29,11,18,0.0,min,Min Worst Case,False,18,29
18,96372106,2,10637313,4,60,0.0005946159362792969,0.0009963512420654297,26,57,31,26,26,57,31,26,0.0,min,Min Worst Case,False,26,57
19,96372106,2,10637314,4,60,0.1659550666809082,0.0019965171813964844,29,52,23,29,29,52,23,29,0.0,min,Min Worst Case,False,22,57
20,96372106,2,10637315,4,60,0.0004553794860839844,0.001051187515258789,17,37,20,17,17,37,20,17,0.0,min,Min Worst Case,False,17,37
21,96372106,2,10637316,4,60,0.0013761520385742188,0.0009963512420654297,21,42,21,21,21,42,21,21,0.0,min,Min Worst Case,False,17,43
22,96372106,2,10637317,4,60,0.0004417896270751953,0.0010008811950683594,16,35,19,16,16,35,19,16,0.0,min,Min Worst Case,False,16,35
23,96372106,2,10637318,4,60,0.00055694580078125,0.0010302066802978516,15,35,20,15,15,35,20,15,0.0,min,Min Worst Case,False,15,35
24,96372106,2,10637319,4,60,0.0005424022674560547,0.001995086669921875,22,49,27,22,22,49,27,22,0.0,min,Min Worst Case,False,22,49
25,96372106,2,10637320,4,60,0.0003600120544433594,0.0009980201721191406,11,25,14,11,11,25,14,11,0.0,min,Min Worst Case,False,11,25
26,96372106,2,10637321,4,60,0.000507354736328125,0.001003265380859375,17,39,22,17,17,39,22,17,0.0,min,Min Worst Case,False,17,39
27,96372106,2,10637322,4,60,0.00040340423583984375,0.0010004043579101562,11,35,24,11,11,35,24,11,0.0,min,Min Worst Case,False,11,35
28,96372106,2,10637323,4,60,0.0006878376007080078,0.002017974853515625,29,52,23,29,29,52,23,29,0.0,min,Min Worst Case,False,29,52
29,96372106,2,10637324,4,60,0.0003190040588378906,0.0009996891021728516,9,18,9,9,9,18,9,9,0.0,min,Min Worst Case,False,9,18
30,96372106,2,10637325,4,60,0.0003981590270996094,0.0009961128234863281,15,35,20,15,15,35,20,15,0.0,min,Min Worst Case,False,15,35
31,96372106,2,10637326,4,60,0.0005075931549072266,0.0009968280792236328,23,36,13,23,23,36,13,23,0.0,min,Min Worst Case,False,23,36
32,96372106,2,10637327,4,60,0.003609180450439453,0.000997781753540039,14,31,17,14,14,31,17,14,0.0,min,Min Worst Case,False,11,32
33,96372106,2,10637328,4,60,0.0019214153289794922,0.001008749008178711,20,37,17,20,20,37,17,20,0.0,min,Min Worst Case,False,17,43
34,96372106,2,10637329,4,60,0.00031065940856933594,0.0009982585906982422,14,25,11,14,14,25,11,14,0.0,min,Min Worst Case,False,14,25
35,96372106,2,10637330,4,60,0.00027370452880859375,0.0,14,23,9,14,14,23,9,14,0.0,min,Min Worst Case,False,14,23
36,96372106,2,10637331,4,60,0.000499725341796875,0.0010290145874023438,18,38,20,18,18,38,20,18,0.0,min,Min Worst Case,False,18,38
37,96372106,2,10637332,4,60,0.0003948211669921875,0.0019943714141845703,13,27,14,13,13,27,14,13,0.0,min,Min Worst Case,False,13,27
38,96372106,2,10637333,4,60,0.00043082237243652344,0.0010297298431396484,18,33,15,18,18,33,15,18,0.0,min,Min Worst Case,False,18,33
39,96372106,2,10637334,4,60,0.0005004405975341797,0.0,16,38,22,16,16,38,22,16,0.0,min,Min Worst Case,False,16,38
40,96372106,2,10637335,4,60,0.00012230873107910156,0.0,8,9,1,8,8,9,1,8,0.0,min,Min Worst Case,False,8,9
41,96372106,2,10637336,4,60,0.0006439685821533203,0.001992464065551758,25,54,29,25,25,54,29,25,0.0,min,Min Worst Case,False,25,54
42,96372106,2,10637337,4,60,0.023745059967041016,0.0009965896606445312,19,35,16,19,19,35,16,19,0.0,min,Min Worst Case,False,16,34
43,96372106,2,10637338,4,60,0.004671335220336914,0.0009951591491699219,29,51,22,29,29,51,22,29,0.0,min,Min Worst Case,False,25,55
44,96372106,2,10637339,4,60,0.07998895645141602,0.000997304916381836,16,31,15,16,16,31,15,16,0.0,min,Min Worst Case,False,11,26
45,96372106,2,10637340,4,60,0.0004754066467285156,0.0009965896606445312,20,46,26,20,20,46,26,20,0.0,min,Min Worst Case,False,20,46
46,96372106,2,10637341,4,60,0.0004355907440185547,0.000997781753540039,21,40,19,21,21,40,19,21,0.0,min,Min Worst Case,False,21,40
47,96372106,2,10637342,4,60,0.00034880638122558594,0.000997781753540039,12,24,12,12,12,24,12,12,0.0,min,Min Worst Case,False,12,24
48,96372106,2,10637343,4,60,0.00035953521728515625,0.000997304916381836,16,28,12,16,16,28,12,16,0.0,min,Min Worst Case,False,16,28
49,96372106,2,10637344,4,60,0.0005288124084472656,0.000997781753540039,17,39,22,17,17,39,22,17,0.0,min,Min Worst Case,False,17,39
50,96372106,2,10637345,4,60,0.002166271209716797,0.0009984970092773438,25,55,30,25,25,55,30,25,0.0,min,Min Worst Case,False,25,59
