Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,2,10637296,4,60,0.0005843639373779297,0.0006983280181884766,19,47,28,47,19,47,28,47,0.0,max,Min Worst Case,True
2,96372106,2,10637297,4,60,0.0004401206970214844,0.0005087852478027344,19,33,14,33,19,33,14,33,0.0,max,Min Worst Case,True
3,96372106,2,10637298,4,60,0.022700786590576172,0.000621795654296875,33,63,30,63,33,63,30,63,0.0,max,Min Worst Case,True
4,96372106,2,10637299,4,60,0.13223028182983398,0.0007748603820800781,24,47,23,47,24,47,23,47,0.0,max,Min Worst Case,True
5,96372106,2,10637300,4,60,0.0005891323089599609,0.0006554126739501953,23,44,21,44,23,44,21,44,0.0,max,Min Worst Case,True
6,96372106,2,10637301,4,60,0.00043964385986328125,0.0005021095275878906,20,39,19,39,20,39,19,39,0.0,max,Min Worst Case,True
7,96372106,2,10637302,4,60,0.013926029205322266,0.0006756782531738281,23,57,34,57,23,57,34,57,0.0,max,Min Worst Case,True
8,96372106,2,10637303,4,60,0.000514984130859375,0.0005662441253662109,30,50,20,50,30,50,20,50,0.0,max,Min Worst Case,True
9,96372106,2,10637304,4,60,0.0015652179718017578,0.0006160736083984375,24,47,23,47,24,47,23,47,0.0,max,Min Worst Case,True
10,96372106,2,10637305,4,60,0.0030317306518554688,0.0005435943603515625,26,52,26,52,26,52,26,52,0.0,max,Min Worst Case,True
11,96372106,2,10637306,4,60,0.0003192424774169922,0.00041556358337402344,9,19,10,19,9,19,10,19,0.0,max,Min Worst Case,True
12,96372106,2,10637307,4,60,0.0005474090576171875,0.0005331039428710938,25,41,16,41,25,41,16,41,0.0,max,Min Worst Case,True
13,96372106,2,10637308,4,60,0.0004405975341796875,0.0005960464477539062,17,41,24,41,17,41,24,41,0.0,max,Min Worst Case,True
14,96372106,2,10637309,4,60,0.009809255599975586,0.0006504058837890625,32,61,29,61,32,61,29,61,0.0,max,Min Worst Case,True
15,96372106,2,10637310,4,60,0.0005717277526855469,0.0006887912750244141,24,38,14,38,24,38,14,38,0.0,max,Min Worst Case,True
16,96372106,2,10637311,4,60,0.0004451274871826172,0.0004527568817138672,13,32,19,32,13,32,19,32,0.0,max,Min Worst Case,True
17,96372106,2,10637312,4,60,0.00036454200744628906,0.00039196014404296875,18,29,11,29,18,29,11,29,0.0,max,Min Worst Case,True
18,96372106,2,10637313,4,60,0.0005946159362792969,0.0006358623504638672,26,57,31,57,26,57,31,57,0.0,max,Min Worst Case,True
19,96372106,2,10637314,4,60,0.1659550666809082,0.0008158683776855469,29,52,23,52,29,52,23,52,0.0,max,Min Worst Case,True
20,96372106,2,10637315,4,60,0.0004553794860839844,0.0004458427429199219,17,37,20,37,17,37,20,37,0.0,max,Min Worst Case,True
21,96372106,2,10637316,4,60,0.0013761520385742188,0.0004649162292480469,21,42,21,42,21,42,21,42,0.0,max,Min Worst Case,True
22,96372106,2,10637317,4,60,0.0004417896270751953,0.0005550384521484375,16,35,19,35,16,35,19,35,0.0,max,Min Worst Case,True
23,96372106,2,10637318,4,60,0.00055694580078125,0.0006375312805175781,15,35,20,35,15,35,20,35,0.0,max,Min Worst Case,True
24,96372106,2,10637319,4,60,0.0005424022674560547,0.0005545616149902344,22,49,27,49,22,49,27,49,0.0,max,Min Worst Case,True
25,96372106,2,10637320,4,60,0.0003600120544433594,0.0004448890686035156,11,25,14,25,11,25,14,25,0.0,max,Min Worst Case,True
26,96372106,2,10637321,4,60,0.000507354736328125,0.00043582916259765625,17,39,22,39,17,39,22,39,0.0,max,Min Worst Case,True
27,96372106,2,10637322,4,60,0.00040340423583984375,0.0004923343658447266,11,35,24,35,11,35,24,35,0.0,max,Min Worst Case,True
28,96372106,2,10637323,4,60,0.0006878376007080078,0.0008587837219238281,29,52,23,52,29,52,23,52,0.0,max,Min Worst Case,True
29,96372106,2,10637324,4,60,0.0003190040588378906,0.0004134178161621094,9,18,9,18,9,18,9,18,0.0,max,Min Worst Case,True
30,96372106,2,10637325,4,60,0.0003981590270996094,0.0005173683166503906,15,35,20,35,15,35,20,35,0.0,max,Min Worst Case,True
31,96372106,2,10637326,4,60,0.0005075931549072266,0.0006592273712158203,23,36,13,36,23,36,13,36,0.0,max,Min Worst Case,True
32,96372106,2,10637327,4,60,0.003609180450439453,0.000354766845703125,14,31,17,31,14,31,17,31,0.0,max,Min Worst Case,True
33,96372106,2,10637328,4,60,0.0019214153289794922,0.0004496574401855469,20,37,17,37,20,37,17,37,0.0,max,Min Worst Case,True
34,96372106,2,10637329,4,60,0.00031065940856933594,0.0004105567932128906,14,25,11,25,14,25,11,25,0.0,max,Min Worst Case,True
35,96372106,2,10637330,4,60,0.00027370452880859375,0.0003769397735595703,14,23,9,23,14,23,9,23,0.0,max,Min Worst Case,True
36,96372106,2,10637331,4,60,0.000499725341796875,0.0005202293395996094,18,38,20,38,18,38,20,38,0.0,max,Min Worst Case,True
37,96372106,2,10637332,4,60,0.0003948211669921875,0.00043582916259765625,13,27,14,27,13,27,14,27,0.0,max,Min Worst Case,True
38,96372106,2,10637333,4,60,0.00043082237243652344,0.00048160552978515625,18,33,15,33,18,33,15,33,0.0,max,Min Worst Case,True
39,96372106,2,10637334,4,60,0.0005004405975341797,0.0005700588226318359,16,38,22,38,16,38,22,38,0.0,max,Min Worst Case,True
40,96372106,2,10637335,4,60,0.00012230873107910156,0.00017905235290527344,8,9,1,9,8,9,1,9,0.0,max,Min Worst Case,True
41,96372106,2,10637336,4,60,0.0006439685821533203,0.0005710124969482422,25,54,29,54,25,54,29,54,0.0,max,Min Worst Case,True
42,96372106,2,10637337,4,60,0.023745059967041016,0.0005702972412109375,19,35,16,35,19,35,16,35,0.0,max,Min Worst Case,True
43,96372106,2,10637338,4,60,0.004671335220336914,0.0006580352783203125,29,51,22,51,29,51,22,51,0.0,max,Min Worst Case,True
44,96372106,2,10637339,4,60,0.07998895645141602,0.0006492137908935547,16,31,15,31,16,31,15,31,0.0,max,Min Worst Case,True
45,96372106,2,10637340,4,60,0.0004754066467285156,0.0005145072937011719,20,46,26,46,20,46,26,46,0.0,max,Min Worst Case,True
46,96372106,2,10637341,4,60,0.0004355907440185547,0.0005021095275878906,21,40,19,40,21,40,19,40,0.0,max,Min Worst Case,True
47,96372106,2,10637342,4,60,0.00034880638122558594,0.0003952980041503906,12,24,12,24,12,24,12,24,0.0,max,Min Worst Case,True
48,96372106,2,10637343,4,60,0.00035953521728515625,0.0004649162292480469,16,28,12,28,16,28,12,28,0.0,max,Min Worst Case,True
49,96372106,2,10637344,4,60,0.0005288124084472656,0.00051116943359375,17,39,22,39,17,39,22,39,0.0,max,Min Worst Case,True
50,96372106,2,10637345,4,60,0.002166271209716797,0.0005943775177001953,25,55,30,55,25,55,30,55,0.0,max,Min Worst Case,True
