Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,3,10637296,1,60,0.0022699832916259766,0.0036797523498535156,24,37,13,24,24,24,0,24,1.0,min,Min Best Case,False
2,96372106,3,10637297,1,60,0.0005466938018798828,0.0017998218536376953,16,19,3,16,16,16,0,16,1.0,min,Min Best Case,False
3,96372106,3,10637298,1,60,0.003039121627807617,0.0035619735717773438,26,32,6,26,26,26,0,26,1.0,min,Min Best Case,False
4,96372106,3,10637299,1,60,0.005118846893310547,0.003315448760986328,23,35,12,23,23,23,0,23,1.0,min,Min Best Case,False
5,96372106,3,10637300,1,60,0.0020160675048828125,0.003721952438354492,23,31,8,23,23,23,0,23,1.0,min,Min Best Case,False
6,96372106,3,10637301,1,60,0.0017733573913574219,0.0040705204010009766,24,38,14,24,24,24,0,24,1.0,min,Min Best Case,False
7,96372106,3,10637302,1,60,0.011667728424072266,0.004037618637084961,25,37,12,25,25,25,0,25,1.0,min,Min Best Case,False
8,96372106,3,10637303,1,60,0.0005488395690917969,0.0020225048065185547,14,20,6,14,14,14,0,14,1.0,min,Min Best Case,False
9,96372106,3,10637304,1,60,0.003224611282348633,0.0026702880859375,19,28,9,19,19,19,0,19,1.0,min,Min Best Case,False
10,96372106,3,10637305,1,60,0.004889488220214844,0.0027856826782226562,22,30,8,22,22,22,0,22,1.0,min,Min Best Case,False
11,96372106,3,10637306,1,60,0.0004417896270751953,0.001209259033203125,9,18,9,9,9,9,0,9,1.0,min,Min Best Case,False
12,96372106,3,10637307,1,60,0.0018010139465332031,0.002479076385498047,21,30,9,21,21,21,0,21,1.0,min,Min Best Case,False
13,96372106,3,10637308,1,60,0.00160980224609375,0.0027985572814941406,20,29,9,20,20,20,0,20,1.0,min,Min Best Case,False
14,96372106,3,10637309,1,60,0.005843639373779297,0.0029244422912597656,19,29,10,19,19,19,0,19,1.0,min,Min Best Case,False
15,96372106,3,10637310,1,60,0.0017344951629638672,0.003922939300537109,24,37,13,24,24,24,0,24,1.0,min,Min Best Case,False
16,96372106,3,10637311,1,60,0.0006008148193359375,0.001964092254638672,18,23,5,18,18,18,0,18,1.0,min,Min Best Case,False
17,96372106,3,10637312,1,60,0.0005953311920166016,0.0019690990447998047,16,21,5,16,16,16,0,16,1.0,min,Min Best Case,False
18,96372106,3,10637313,1,60,0.01020956039428711,0.0035142898559570312,25,35,10,25,25,25,0,25,1.0,min,Min Best Case,False
19,96372106,3,10637314,1,60,0.01694512367248535,0.002698659896850586,22,29,7,22,22,22,0,22,1.0,min,Min Best Case,False
20,96372106,3,10637315,1,60,0.001018524169921875,0.0017466545104980469,15,21,6,15,15,15,0,15,1.0,min,Min Best Case,False
21,96372106,3,10637316,1,60,0.0013642311096191406,0.0027756690979003906,21,33,12,21,21,21,0,21,1.0,min,Min Best Case,False
22,96372106,3,10637317,1,60,0.0015327930450439453,0.003220081329345703,22,31,9,22,22,22,0,22,1.0,min,Min Best Case,False
23,96372106,3,10637318,1,60,0.0005495548248291016,0.002193927764892578,15,22,7,15,15,15,0,15,1.0,min,Min Best Case,False
24,96372106,3,10637319,1,60,0.0005903244018554688,0.002244710922241211,19,27,8,19,19,19,0,19,1.0,min,Min Best Case,False
25,96372106,3,10637320,1,60,0.0004622936248779297,0.0013427734375,12,16,4,12,12,12,0,12,1.0,min,Min Best Case,False
26,96372106,3,10637321,1,60,0.0005054473876953125,0.0015568733215332031,17,21,4,17,17,17,0,17,1.0,min,Min Best Case,False
27,96372106,3,10637322,1,60,0.000980377197265625,0.0017745494842529297,14,19,5,14,14,14,0,14,1.0,min,Min Best Case,False
28,96372106,3,10637323,1,60,0.0009744167327880859,0.003945112228393555,21,28,7,21,21,21,0,21,1.0,min,Min Best Case,False
29,96372106,3,10637324,1,60,0.0005037784576416016,0.0018808841705322266,13,16,3,13,13,13,0,13,1.0,min,Min Best Case,False
30,96372106,3,10637325,1,60,0.001100778579711914,0.0021746158599853516,14,21,7,14,14,14,0,14,1.0,min,Min Best Case,False
31,96372106,3,10637326,1,60,0.011549711227416992,0.003448486328125,23,33,10,23,23,23,0,23,1.0,min,Min Best Case,False
32,96372106,3,10637327,1,60,0.002979755401611328,0.002420663833618164,18,27,9,18,18,18,0,18,1.0,min,Min Best Case,False
33,96372106,3,10637328,1,60,0.00113677978515625,0.00208282470703125,20,27,7,20,20,20,0,20,1.0,min,Min Best Case,False
34,96372106,3,10637329,1,60,0.0006639957427978516,0.0026645660400390625,17,27,10,17,17,17,0,17,1.0,min,Min Best Case,False
35,96372106,3,10637330,1,60,0.0003724098205566406,0.0009176731109619141,10,11,1,10,10,10,0,10,1.0,min,Min Best Case,False
36,96372106,3,10637331,1,60,0.0006186962127685547,0.002043485641479492,18,26,8,18,18,18,0,18,1.0,min,Min Best Case,False
37,96372106,3,10637332,1,60,0.0004367828369140625,0.001405954360961914,12,16,4,12,12,12,0,12,1.0,min,Min Best Case,False
38,96372106,3,10637333,1,60,0.001150369644165039,0.001973390579223633,18,25,7,18,18,18,0,18,1.0,min,Min Best Case,False
39,96372106,3,10637334,1,60,0.0006089210510253906,0.0019464492797851562,16,25,9,16,16,16,0,16,1.0,min,Min Best Case,False
40,96372106,3,10637335,1,60,0.0002796649932861328,0.0007328987121582031,5,7,2,5,5,5,0,5,1.0,min,Min Best Case,False
41,96372106,3,10637336,1,60,0.005499839782714844,0.003234386444091797,24,32,8,24,24,24,0,24,1.0,min,Min Best Case,False
42,96372106,3,10637337,1,60,0.0019273757934570312,0.0020020008087158203,19,29,10,19,19,19,0,19,1.0,min,Min Best Case,False
43,96372106,3,10637338,1,60,0.004613161087036133,0.004176139831542969,26,39,13,26,26,26,0,26,1.0,min,Min Best Case,False
44,96372106,3,10637339,1,60,0.006933450698852539,0.002547025680541992,18,26,8,18,18,18,0,18,1.0,min,Min Best Case,False
45,96372106,3,10637340,1,60,0.0006284713745117188,0.0019431114196777344,16,24,8,16,16,16,0,16,1.0,min,Min Best Case,False
46,96372106,3,10637341,1,60,0.0006639957427978516,0.0020465850830078125,15,24,9,15,15,15,0,15,1.0,min,Min Best Case,False
47,96372106,3,10637342,1,60,0.0040018558502197266,0.0019311904907226562,18,20,2,18,18,18,0,18,1.0,min,Min Best Case,False
48,96372106,3,10637343,1,60,0.0005192756652832031,0.0014407634735107422,14,20,6,14,14,14,0,14,1.0,min,Min Best Case,False
49,96372106,3,10637344,1,60,0.0010173320770263672,0.002126932144165039,15,23,8,15,15,15,0,15,1.0,min,Min Best Case,False
50,96372106,3,10637345,1,60,0.0014922618865966797,0.0032694339752197266,26,38,12,26,26,26,0,26,1.0,min,Min Best Case,False
