Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,2,60,0.005993843078613281,0.006982326507568359,28,49,21,28,28,28,0,28,0.5,uniform,True
2,96372106,3,10637297,2,60,0.0009891986846923828,0.003989458084106445,17,34,17,17,17,17,0,17,0.5,uniform,True
3,96372106,3,10637298,2,60,0.5296335220336914,0.05189228057861328,30,50,20,30,29,33,4,29,0.5,uniform,True
4,96372106,3,10637299,2,60,0.01896047592163086,0.00594329833984375,28,44,16,28,28,29,1,28,0.5,uniform,True
5,96372106,3,10637300,2,60,0.013996601104736328,0.005997419357299805,26,45,19,26,26,26,0,26,0.5,uniform,True
6,96372106,3,10637301,2,60,0.007978439331054688,0.012949943542480469,31,49,18,31,29,31,2,29,0.5,uniform,True
7,96372106,3,10637302,2,60,0.01399087905883789,0.012964725494384766,30,53,23,30,32,32,0,32,0.5,uniform,True
8,96372106,3,10637303,2,60,0.000997304916381836,0.0049932003021240234,16,28,12,16,16,20,4,16,0.5,uniform,True
9,96372106,3,10637304,2,60,0.012005090713500977,0.004985332489013672,25,40,15,25,24,25,1,24,0.5,uniform,True
10,96372106,3,10637305,2,60,0.023970842361450195,0.012964963912963867,26,42,16,26,26,33,7,26,0.5,uniform,True
11,96372106,3,10637306,2,60,0.0009746551513671875,0.0029942989349365234,12,19,7,12,12,16,4,12,0.5,uniform,True
12,96372106,3,10637307,2,60,0.00499272346496582,0.004987001419067383,24,45,21,24,24,32,8,24,0.5,uniform,True
13,96372106,3,10637308,2,60,0.005984067916870117,0.005984067916870117,21,36,15,21,21,24,3,21,0.5,uniform,True
14,96372106,3,10637309,2,60,0.004986763000488281,0.0049860477447509766,22,37,15,22,22,24,2,22,0.5,uniform,True
15,96372106,3,10637310,2,60,0.001955747604370117,0.005983591079711914,27,49,22,27,27,29,2,27,0.5,uniform,True
16,96372106,3,10637311,2,60,0.000997304916381836,0.0019948482513427734,21,30,9,21,21,23,2,21,0.5,uniform,True
17,96372106,3,10637312,2,60,0.0079803466796875,0.00498652458190918,18,31,13,18,18,18,0,18,0.5,uniform,True
18,96372106,3,10637313,2,60,0.7250697612762451,0.008975505828857422,30,51,21,30,30,31,1,30,0.5,uniform,True
19,96372106,3,10637314,2,60,0.03992605209350586,0.003988981246948242,25,40,15,25,24,29,5,24,0.5,uniform,True
20,96372106,3,10637315,2,60,0.0009980201721191406,0.002991914749145508,16,28,12,16,16,21,5,16,0.5,uniform,True
21,96372106,3,10637316,2,60,0.013960838317871094,0.007978677749633789,26,41,15,26,26,26,0,26,0.5,uniform,True
22,96372106,3,10637317,2,60,0.0009987354278564453,0.005983829498291016,26,42,16,26,26,26,0,26,0.5,uniform,True
23,96372106,3,10637318,2,60,0.0009641647338867188,0.003983497619628906,17,33,16,17,17,19,2,17,0.5,uniform,True
24,96372106,3,10637319,2,60,0.0009677410125732422,0.0029916763305664062,19,38,19,19,19,28,9,19,0.5,uniform,True
25,96372106,3,10637320,2,60,0.0,0.0029916763305664062,13,22,9,13,13,15,2,13,0.5,uniform,True
26,96372106,3,10637321,2,60,0.000997781753540039,0.001994609832763672,20,33,13,20,20,20,0,20,0.5,uniform,True
27,96372106,3,10637322,2,60,0.0029916763305664062,0.0019927024841308594,15,22,7,15,15,17,2,15,0.5,uniform,True
28,96372106,3,10637323,2,60,0.019968271255493164,0.010972023010253906,24,37,13,24,24,30,6,24,0.5,uniform,True
29,96372106,3,10637324,2,60,0.000997304916381836,0.002999544143676758,13,24,11,13,13,16,3,13,0.5,uniform,True
30,96372106,3,10637325,2,60,0.003988504409790039,0.003993034362792969,16,29,13,16,15,17,2,15,0.5,uniform,True
31,96372106,3,10637326,2,60,0.25035667419433594,0.00897526741027832,28,44,16,28,28,36,8,28,0.5,uniform,True
32,96372106,3,10637327,2,60,0.0049512386322021484,0.002991199493408203,23,35,12,23,22,22,0,22,0.5,uniform,True
33,96372106,3,10637328,2,60,0.009973287582397461,0.001995086669921875,27,39,12,27,27,27,0,27,0.5,uniform,True
34,96372106,3,10637329,2,60,0.0009970664978027344,0.003987312316894531,22,31,9,22,22,22,0,22,0.5,uniform,True
35,96372106,3,10637330,2,60,0.0009891986846923828,0.0019981861114501953,10,16,6,10,10,10,0,10,0.5,uniform,True
36,96372106,3,10637331,2,60,0.0010006427764892578,0.003995656967163086,21,36,15,21,21,26,5,21,0.5,uniform,True
37,96372106,3,10637332,2,60,0.0010004043579101562,0.0020036697387695312,13,22,9,13,13,13,0,13,0.5,uniform,True
38,96372106,3,10637333,2,60,0.005000114440917969,0.011971712112426758,20,35,15,20,20,21,1,20,0.5,uniform,True
39,96372106,3,10637334,2,60,0.0009975433349609375,0.0029878616333007812,21,32,11,21,21,27,6,21,0.5,uniform,True
40,96372106,3,10637335,2,60,0.0,0.0009951591491699219,6,10,4,6,6,8,2,6,0.5,uniform,True
41,96372106,3,10637336,2,60,0.013022184371948242,0.0049877166748046875,27,46,19,27,27,27,0,27,0.5,uniform,True
42,96372106,3,10637337,2,60,0.023937463760375977,0.001993894577026367,24,35,11,24,24,24,0,24,0.5,uniform,True
43,96372106,3,10637338,2,60,0.03889584541320801,0.00698089599609375,30,43,13,30,29,29,0,29,0.5,uniform,True
44,96372106,3,10637339,2,60,0.025931358337402344,0.0249330997467041,19,31,12,19,19,19,0,19,0.5,uniform,True
45,96372106,3,10637340,2,60,0.0039899349212646484,0.003988981246948242,19,31,12,19,19,19,0,19,0.5,uniform,True
46,96372106,3,10637341,2,60,0.0009958744049072266,0.002989530563354492,17,30,13,17,17,24,7,17,0.5,uniform,True
47,96372106,3,10637342,2,60,0.01096200942993164,0.005983829498291016,20,31,11,20,20,22,2,20,0.5,uniform,True
48,96372106,3,10637343,2,60,0.0010311603546142578,0.0029921531677246094,16,29,13,16,16,16,0,16,0.5,uniform,True
49,96372106,3,10637344,2,60,0.0039520263671875,0.0030031204223632812,17,30,13,17,17,17,0,17,0.5,uniform,True
50,96372106,3,10637345,2,60,0.010937213897705078,0.005973100662231445,27,51,24,27,27,28,1,27,0.5,uniform,True
