Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,3,10637296,4,60,0.011136054992675781,0.0012545585632324219,38,74,36,38,38,74,36,38,0.0,min,Min Best Case,False
2,96372106,3,10637297,4,60,0.0005660057067871094,0.0007851123809814453,26,43,17,26,26,43,17,26,0.0,min,Min Best Case,False
3,96372106,3,10637298,4,60,0.047707557678222656,0.001150369644165039,44,91,47,44,44,91,47,44,0.0,min,Min Best Case,False
4,96372106,3,10637299,4,60,0.1369466781616211,0.0013036727905273438,35,73,38,35,35,73,38,35,0.0,min,Min Best Case,False
5,96372106,3,10637300,4,60,0.04135251045227051,0.001169443130493164,37,71,34,37,37,71,34,37,0.0,min,Min Best Case,False
6,96372106,3,10637301,4,60,0.015363454818725586,0.0013327598571777344,39,77,38,39,39,77,38,39,0.0,min,Min Best Case,False
7,96372106,3,10637302,4,60,0.021320343017578125,0.0011341571807861328,36,86,50,36,36,86,50,36,0.0,min,Min Best Case,False
8,96372106,3,10637303,4,60,0.0007538795471191406,0.0011353492736816406,31,55,24,31,31,55,24,31,0.0,min,Min Best Case,False
9,96372106,3,10637304,4,60,0.0026624202728271484,0.0010654926300048828,29,65,36,29,29,65,36,29,0.0,min,Min Best Case,False
10,96372106,3,10637305,4,60,0.030375242233276367,0.0010151863098144531,38,78,40,38,38,78,40,38,0.0,min,Min Best Case,False
11,96372106,3,10637306,4,60,0.0004496574401855469,0.0006265640258789062,14,30,16,14,14,30,16,14,0.0,min,Min Best Case,False
12,96372106,3,10637307,4,60,0.004960060119628906,0.0010645389556884766,38,67,29,38,38,67,29,38,0.0,min,Min Best Case,False
13,96372106,3,10637308,4,60,0.0048100948333740234,0.0012249946594238281,35,75,40,35,35,75,40,35,0.0,min,Min Best Case,False
14,96372106,3,10637309,4,60,0.002099275588989258,0.0010738372802734375,28,67,39,28,28,67,39,28,0.0,min,Min Best Case,False
15,96372106,3,10637310,4,60,0.20627927780151367,0.0011751651763916016,43,78,35,43,43,78,35,43,0.0,min,Min Best Case,False
16,96372106,3,10637311,4,60,0.001819610595703125,0.0010371208190917969,25,63,38,25,25,63,38,25,0.0,min,Min Best Case,False
17,96372106,3,10637312,4,60,0.001148223876953125,0.0006697177886962891,27,45,18,27,27,45,18,27,0.0,min,Min Best Case,False
18,96372106,3,10637313,4,60,1.3533780574798584,0.0011053085327148438,44,87,43,44,44,87,43,44,0.0,min,Min Best Case,False
19,96372106,3,10637314,4,60,15.924020767211914,0.0014033317565917969,41,71,30,41,41,71,30,41,0.0,min,Min Best Case,False
20,96372106,3,10637315,4,60,0.012347698211669922,0.0007588863372802734,27,51,24,27,27,51,24,27,0.0,min,Min Best Case,False
21,96372106,3,10637316,4,60,0.025081396102905273,0.0011515617370605469,29,62,33,29,29,62,33,29,0.0,min,Min Best Case,False
22,96372106,3,10637317,4,60,0.010565757751464844,0.0012595653533935547,31,63,32,31,31,63,32,31,0.0,min,Min Best Case,False
23,96372106,3,10637318,4,60,0.024260759353637695,0.0012354850769042969,30,54,24,30,30,54,24,30,0.0,min,Min Best Case,False
24,96372106,3,10637319,4,60,0.0006482601165771484,0.001024007797241211,26,56,30,26,26,56,30,26,0.0,min,Min Best Case,False
25,96372106,3,10637320,4,60,0.00047779083251953125,0.0007579326629638672,22,41,19,22,22,41,19,22,0.0,min,Min Best Case,False
26,96372106,3,10637321,4,60,0.0006718635559082031,0.0007517337799072266,26,53,27,26,26,53,27,26,0.0,min,Min Best Case,False
27,96372106,3,10637322,4,60,0.0016832351684570312,0.0009186267852783203,23,55,32,23,23,55,32,23,0.0,min,Min Best Case,False
28,96372106,3,10637323,4,60,0.1277608871459961,0.0016186237335205078,38,62,24,38,38,62,24,38,0.0,min,Min Best Case,False
29,96372106,3,10637324,4,60,0.0007266998291015625,0.0012340545654296875,27,51,24,27,27,51,24,27,0.0,min,Min Best Case,False
30,96372106,3,10637325,4,60,0.001979351043701172,0.0009617805480957031,23,46,23,23,23,46,23,23,0.0,min,Min Best Case,False
31,96372106,3,10637326,4,60,0.38896870613098145,0.0014996528625488281,43,71,28,43,43,71,28,43,0.0,min,Min Best Case,False
32,96372106,3,10637327,4,60,0.010279178619384766,0.0009200572967529297,26,57,31,26,26,57,31,26,0.0,min,Min Best Case,False
33,96372106,3,10637328,4,60,0.0022840499877929688,0.0008499622344970703,32,60,28,32,32,60,28,32,0.0,min,Min Best Case,False
34,96372106,3,10637329,4,60,0.0007491111755371094,0.0012218952178955078,33,58,25,33,33,58,25,33,0.0,min,Min Best Case,False
35,96372106,3,10637330,4,60,0.00041174888610839844,0.0006122589111328125,19,32,13,19,19,32,13,19,0.0,min,Min Best Case,False
36,96372106,3,10637331,4,60,0.0012011528015136719,0.0008826255798339844,27,50,23,27,27,50,23,27,0.0,min,Min Best Case,False
37,96372106,3,10637332,4,60,0.0005159378051757812,0.0006563663482666016,20,38,18,20,20,38,18,20,0.0,min,Min Best Case,False
38,96372106,3,10637333,4,60,0.0026123523712158203,0.0008847713470458984,32,50,18,32,32,50,18,32,0.0,min,Min Best Case,False
39,96372106,3,10637334,4,60,0.0006587505340576172,0.0008487701416015625,24,55,31,24,24,55,31,24,0.0,min,Min Best Case,False
40,96372106,3,10637335,4,60,0.0002598762512207031,0.00039958953857421875,13,19,6,13,13,19,6,13,0.0,min,Min Best Case,False
41,96372106,3,10637336,4,60,0.14749717712402344,0.0010676383972167969,39,68,29,39,39,68,29,39,0.0,min,Min Best Case,False
42,96372106,3,10637337,4,60,0.06211256980895996,0.0011436939239501953,26,48,22,26,26,48,22,26,0.0,min,Min Best Case,False
43,96372106,3,10637338,4,60,0.005414247512817383,0.0016837120056152344,40,83,43,40,40,83,43,40,0.0,min,Min Best Case,False
44,96372106,3,10637339,4,60,0.11777400970458984,0.0011093616485595703,28,49,21,28,28,49,21,28,0.0,min,Min Best Case,False
45,96372106,3,10637340,4,60,0.000713348388671875,0.0007827281951904297,26,56,30,26,26,56,30,26,0.0,min,Min Best Case,False
46,96372106,3,10637341,4,60,0.0006239414215087891,0.0009257793426513672,25,53,28,25,25,53,28,25,0.0,min,Min Best Case,False
47,96372106,3,10637342,4,60,0.4087674617767334,0.0011265277862548828,29,47,18,29,29,47,18,29,0.0,min,Min Best Case,False
48,96372106,3,10637343,4,60,0.0004944801330566406,0.0007228851318359375,23,42,19,23,23,42,19,23,0.0,min,Min Best Case,False
49,96372106,3,10637344,4,60,0.000614166259765625,0.0007321834564208984,22,44,22,22,22,44,22,22,0.0,min,Min Best Case,False
50,96372106,3,10637345,4,60,0.002424478530883789,0.0010790824890136719,41,80,39,41,41,80,39,41,0.0,min,Min Best Case,False
