Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,4,10637296,1,60,0.002464771270751953,0.0015115737915039062,28,40,12,40,28,40,12,40,0.0,max,Min Worst Case,False
2,96372106,4,10637297,1,60,0.0006442070007324219,0.0009479522705078125,18,21,3,21,18,21,3,21,0.0,max,Min Worst Case,False
3,96372106,4,10637298,1,60,0.0026628971099853516,0.0013756752014160156,32,36,4,36,32,36,4,36,0.0,max,Min Worst Case,False
4,96372106,4,10637299,1,60,0.003757476806640625,0.001264333724975586,25,35,10,35,25,35,10,35,0.0,max,Min Worst Case,False
5,96372106,4,10637300,1,60,0.013872623443603516,0.0015578269958496094,35,42,7,42,35,42,7,42,0.0,max,Min Worst Case,False
6,96372106,4,10637301,1,60,0.0036437511444091797,0.001558065414428711,28,42,14,42,28,42,14,42,0.0,max,Min Worst Case,False
7,96372106,4,10637302,1,60,0.008183479309082031,0.0014259815216064453,35,47,12,47,35,47,12,47,0.0,max,Min Worst Case,False
8,96372106,4,10637303,1,60,0.0007638931274414062,0.0009708404541015625,21,30,9,30,21,30,9,30,0.0,max,Min Worst Case,False
9,96372106,4,10637304,1,60,0.003984928131103516,0.0011172294616699219,22,29,7,29,22,29,7,29,0.0,max,Min Worst Case,False
10,96372106,4,10637305,1,60,0.049575090408325195,0.001153707504272461,28,36,8,36,28,36,8,36,0.0,max,Min Worst Case,False
11,96372106,4,10637306,1,60,0.0007874965667724609,0.0011835098266601562,18,31,13,31,18,31,13,31,0.0,max,Min Worst Case,False
12,96372106,4,10637307,1,60,0.016173362731933594,0.00135040283203125,32,46,14,46,32,46,14,46,0.0,max,Min Worst Case,False
13,96372106,4,10637308,1,60,0.006521940231323242,0.0012767314910888672,30,41,11,41,30,41,11,41,0.0,max,Min Worst Case,False
14,96372106,4,10637309,1,60,0.005945682525634766,0.0012788772583007812,26,39,13,39,26,39,13,39,0.0,max,Min Worst Case,False
15,96372106,4,10637310,1,60,0.06971907615661621,0.0016560554504394531,37,50,13,50,37,50,13,50,0.0,max,Min Worst Case,False
16,96372106,4,10637311,1,60,0.0007879734039306641,0.0010426044464111328,24,32,8,32,24,32,8,32,0.0,max,Min Worst Case,False
17,96372106,4,10637312,1,60,0.0008084774017333984,0.001043081283569336,24,31,7,31,24,31,7,31,0.0,max,Min Worst Case,False
18,96372106,4,10637313,1,60,0.013052940368652344,0.0013856887817382812,33,42,9,42,33,42,9,42,0.0,max,Min Worst Case,False
19,96372106,4,10637314,1,60,0.01582622528076172,0.0011858940124511719,31,41,10,41,31,41,10,41,0.0,max,Min Worst Case,False
20,96372106,4,10637315,1,60,0.0015223026275634766,0.001596212387084961,27,37,10,37,27,37,10,37,0.0,max,Min Worst Case,False
21,96372106,4,10637316,1,60,0.022260665893554688,0.0014560222625732422,34,48,14,48,34,48,14,48,0.0,max,Min Worst Case,False
22,96372106,4,10637317,1,60,0.0017998218536376953,0.0011987686157226562,24,33,9,33,24,33,9,33,0.0,max,Min Worst Case,False
23,96372106,4,10637318,1,60,0.0013725757598876953,0.0011475086212158203,21,28,7,28,21,28,7,28,0.0,max,Min Worst Case,False
24,96372106,4,10637319,1,60,0.0016722679138183594,0.0012123584747314453,29,39,10,39,29,39,10,39,0.0,max,Min Worst Case,False
25,96372106,4,10637320,1,60,0.0005888938903808594,0.0008397102355957031,17,23,6,23,17,23,6,23,0.0,max,Min Worst Case,False
26,96372106,4,10637321,1,60,0.0006513595581054688,0.0008580684661865234,21,26,5,26,21,26,5,26,0.0,max,Min Worst Case,False
27,96372106,4,10637322,1,60,0.0013155937194824219,0.0008618831634521484,18,23,5,23,18,23,5,23,0.0,max,Min Worst Case,False
28,96372106,4,10637323,1,60,0.0024487972259521484,0.0016789436340332031,29,38,9,38,29,38,9,38,0.0,max,Min Worst Case,False
29,96372106,4,10637324,1,60,0.0007574558258056641,0.0010344982147216797,19,26,7,26,19,26,7,26,0.0,max,Min Worst Case,False
30,96372106,4,10637325,1,60,0.0026633739471435547,0.0011394023895263672,20,29,9,29,20,29,9,29,0.0,max,Min Worst Case,False
31,96372106,4,10637326,1,60,0.013513803482055664,0.0014240741729736328,32,42,10,42,32,42,10,42,0.0,max,Min Worst Case,False
32,96372106,4,10637327,1,60,0.004069328308105469,0.001009225845336914,25,34,9,34,25,34,9,34,0.0,max,Min Worst Case,False
33,96372106,4,10637328,1,60,0.002810955047607422,0.0012254714965820312,30,39,9,39,30,39,9,39,0.0,max,Min Worst Case,False
34,96372106,4,10637329,1,60,0.001928091049194336,0.0012257099151611328,23,31,8,31,23,31,8,31,0.0,max,Min Worst Case,False
35,96372106,4,10637330,1,60,0.0006494522094726562,0.0009746551513671875,18,23,5,23,18,23,5,23,0.0,max,Min Worst Case,False
36,96372106,4,10637331,1,60,0.0007646083831787109,0.000995635986328125,20,29,9,29,20,29,9,29,0.0,max,Min Worst Case,False
37,96372106,4,10637332,1,60,0.0033986568450927734,0.0010149478912353516,19,28,9,28,19,28,9,28,0.0,max,Min Worst Case,False
38,96372106,4,10637333,1,60,0.0017354488372802734,0.0008943080902099609,25,33,8,33,25,33,8,33,0.0,max,Min Worst Case,False
39,96372106,4,10637334,1,60,0.001413106918334961,0.0010056495666503906,23,34,11,34,23,34,11,34,0.0,max,Min Worst Case,False
40,96372106,4,10637335,1,60,0.0003745555877685547,0.0006203651428222656,9,11,2,11,9,11,2,11,0.0,max,Min Worst Case,False
41,96372106,4,10637336,1,60,0.005152702331542969,0.001531362533569336,37,47,10,47,37,47,10,47,0.0,max,Min Worst Case,False
42,96372106,4,10637337,1,60,0.002085447311401367,0.0010006427764892578,24,34,10,34,24,34,10,34,0.0,max,Min Worst Case,False
43,96372106,4,10637338,1,60,0.0073091983795166016,0.0014345645904541016,31,44,13,44,31,44,13,44,0.0,max,Min Worst Case,False
44,96372106,4,10637339,1,60,0.0077245235443115234,0.0011401176452636719,22,31,9,31,22,31,9,31,0.0,max,Min Worst Case,False
45,96372106,4,10637340,1,60,0.0015118122100830078,0.0012936592102050781,27,39,12,39,27,39,12,39,0.0,max,Min Worst Case,False
46,96372106,4,10637341,1,60,0.0007741451263427734,0.0009546279907226562,18,27,9,27,18,27,9,27,0.0,max,Min Worst Case,False
47,96372106,4,10637342,1,60,0.004330158233642578,0.0010943412780761719,22,27,5,27,22,27,5,27,0.0,max,Min Worst Case,False
48,96372106,4,10637343,1,60,0.0007128715515136719,0.0008635520935058594,20,31,11,31,20,31,11,31,0.0,max,Min Worst Case,False
49,96372106,4,10637344,1,60,0.0029265880584716797,0.0011615753173828125,24,35,11,35,24,35,11,35,0.0,max,Min Worst Case,False
50,96372106,4,10637345,1,60,0.0016353130340576172,0.0012707710266113281,31,44,13,44,31,44,13,44,0.0,max,Min Worst Case,False
