Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,1,60,0.006979465484619141,0.002000093460083008,27,40,13,40,27,40,13,40,0.0,max,False
2,96372106,4,10637297,1,60,0.0009975433349609375,0.0029914379119873047,18,21,3,21,18,21,3,21,0.0,max,False
3,96372106,4,10637298,1,60,0.0109710693359375,0.000997304916381836,31,37,6,37,31,37,6,37,0.0,max,False
4,96372106,4,10637299,1,60,0.014955520629882812,0.0039942264556884766,25,37,12,37,25,37,12,37,0.0,max,False
5,96372106,4,10637300,1,60,0.016956090927124023,0.0019943714141845703,32,43,11,43,32,43,11,43,0.0,max,False
6,96372106,4,10637301,1,60,0.1177206039428711,0.001994609832763672,28,42,14,42,28,42,14,42,0.0,max,False
7,96372106,4,10637302,1,60,0.06883645057678223,0.0019948482513427734,33,50,17,50,33,50,17,50,0.0,max,False
8,96372106,4,10637303,1,60,0.001995086669921875,0.0009968280792236328,21,30,9,30,21,30,9,30,0.0,max,False
9,96372106,4,10637304,1,60,0.023936033248901367,0.0019817352294921875,21,30,9,30,21,30,9,30,0.0,max,False
10,96372106,4,10637305,1,60,0.27526259422302246,0.001997709274291992,28,37,9,37,28,37,9,37,0.0,max,False
11,96372106,4,10637306,1,60,0.0019948482513427734,0.0029828548431396484,18,31,13,31,18,31,13,31,0.0,max,False
12,96372106,4,10637307,1,60,0.0658254623413086,0.0009980201721191406,32,46,14,46,32,46,14,46,0.0,max,False
13,96372106,4,10637308,1,60,0.049866437911987305,0.0009970664978027344,30,41,11,41,30,41,11,41,0.0,max,False
14,96372106,4,10637309,1,60,0.08776426315307617,0.0010294914245605469,26,38,12,38,26,38,12,38,0.0,max,False
15,96372106,4,10637310,1,60,4.927001714706421,0.004979133605957031,37,54,17,54,37,54,17,54,0.0,max,False
16,96372106,4,10637311,1,60,0.0019943714141845703,0.001994609832763672,24,32,8,32,24,32,8,32,0.0,max,False
17,96372106,4,10637312,1,60,0.0009961128234863281,0.0029914379119873047,24,31,7,31,24,31,7,31,0.0,max,False
18,96372106,4,10637313,1,60,0.022937774658203125,0.003988981246948242,32,43,11,43,32,43,11,43,0.0,max,False
19,96372106,4,10637314,1,60,0.24235248565673828,0.001994609832763672,30,44,14,44,30,44,14,44,0.0,max,False
20,96372106,4,10637315,1,60,0.005984306335449219,0.0019948482513427734,27,37,10,37,27,37,10,37,0.0,max,False
21,96372106,4,10637316,1,60,0.0578458309173584,0.0009975433349609375,32,49,17,49,32,49,17,49,0.0,max,False
22,96372106,4,10637317,1,60,0.009978771209716797,0.0019941329956054688,24,33,9,33,24,33,9,33,0.0,max,False
23,96372106,4,10637318,1,60,0.006982088088989258,0.0019948482513427734,21,28,7,28,21,28,7,28,0.0,max,False
24,96372106,4,10637319,1,60,0.008975982666015625,0.00099945068359375,29,39,10,39,29,39,10,39,0.0,max,False
25,96372106,4,10637320,1,60,0.0019965171813964844,0.001993894577026367,17,23,6,23,17,23,6,23,0.0,max,False
26,96372106,4,10637321,1,60,0.0009975433349609375,0.001995086669921875,21,26,5,26,21,26,5,26,0.0,max,False
27,96372106,4,10637322,1,60,0.0029926300048828125,0.0009963512420654297,18,24,6,24,18,24,6,24,0.0,max,False
28,96372106,4,10637323,1,60,0.011966943740844727,0.0019948482513427734,29,38,9,38,29,38,9,38,0.0,max,False
29,96372106,4,10637324,1,60,0.0009965896606445312,0.0019943714141845703,19,26,7,26,19,26,7,26,0.0,max,False
30,96372106,4,10637325,1,60,0.020943403244018555,0.000997781753540039,20,30,10,30,20,30,10,30,0.0,max,False
31,96372106,4,10637326,1,60,0.10273385047912598,0.0009970664978027344,31,42,11,42,31,42,11,42,0.0,max,False
32,96372106,4,10637327,1,60,0.016954660415649414,0.0029916763305664062,24,35,11,35,24,35,11,35,0.0,max,False
33,96372106,4,10637328,1,60,0.01898479461669922,0.0029921531677246094,30,41,11,41,30,41,11,41,0.0,max,False
34,96372106,4,10637329,1,60,0.008974552154541016,0.000997304916381836,23,31,8,31,23,31,8,31,0.0,max,False
35,96372106,4,10637330,1,60,0.0009970664978027344,0.000997304916381836,18,23,5,23,18,23,5,23,0.0,max,False
36,96372106,4,10637331,1,60,0.000997781753540039,0.0019936561584472656,20,29,9,29,20,29,9,29,0.0,max,False
37,96372106,4,10637332,1,60,0.008975744247436523,0.0019931793212890625,19,28,9,28,19,28,9,28,0.0,max,False
38,96372106,4,10637333,1,60,0.00797891616821289,0.0009970664978027344,25,33,8,33,25,33,8,33,0.0,max,False
39,96372106,4,10637334,1,60,0.0109710693359375,0.002001047134399414,23,34,11,34,23,34,11,34,0.0,max,False
40,96372106,4,10637335,1,60,0.0009987354278564453,0.000997781753540039,9,11,2,11,9,11,2,11,0.0,max,False
41,96372106,4,10637336,1,60,0.06778335571289062,0.0019948482513427734,37,47,10,47,37,47,10,47,0.0,max,False
42,96372106,4,10637337,1,60,0.008976459503173828,0.0009970664978027344,24,34,10,34,24,34,10,34,0.0,max,False
43,96372106,4,10637338,1,60,0.10614919662475586,0.0019943714141845703,30,44,14,44,30,44,14,44,0.0,max,False
44,96372106,4,10637339,1,60,0.04488015174865723,0.0009975433349609375,22,31,9,31,22,31,9,31,0.0,max,False
45,96372106,4,10637340,1,60,0.010969161987304688,0.001994609832763672,27,40,13,40,27,40,13,40,0.0,max,False
46,96372106,4,10637341,1,60,0.0009949207305908203,0.001995086669921875,18,27,9,27,18,27,9,27,0.0,max,False
47,96372106,4,10637342,1,60,0.005984783172607422,0.0019943714141845703,22,27,5,27,22,27,5,27,0.0,max,False
48,96372106,4,10637343,1,60,0.0009980201721191406,0.0009980201721191406,20,31,11,31,20,31,11,31,0.0,max,False
49,96372106,4,10637344,1,60,0.005983114242553711,0.0019948482513427734,24,35,11,35,24,35,11,35,0.0,max,False
50,96372106,4,10637345,1,60,0.013963460922241211,0.001983165740966797,31,44,13,44,31,44,13,44,0.0,max,False
