Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,1,60,0.006979465484619141,0.004987001419067383,27,40,13,40,35,40,5,40,0.25,max,True
2,96372106,4,10637297,1,60,0.0009975433349609375,0.002992391586303711,18,21,3,21,19,21,2,21,0.25,max,True
3,96372106,4,10637298,1,60,0.0109710693359375,0.0029921531677246094,31,37,6,37,35,37,2,37,0.25,max,True
4,96372106,4,10637299,1,60,0.014955520629882812,0.00797891616821289,25,37,12,37,35,37,2,37,0.25,max,True
5,96372106,4,10637300,1,60,0.016956090927124023,0.005983591079711914,32,43,11,43,38,42,4,42,0.25,max,True
6,96372106,4,10637301,1,60,0.1177206039428711,0.03789806365966797,28,42,14,42,38,42,4,42,0.25,max,True
7,96372106,4,10637302,1,60,0.06883645057678223,0.005984306335449219,33,50,17,50,45,51,6,51,0.25,max,True
8,96372106,4,10637303,1,60,0.001995086669921875,0.002992391586303711,21,30,9,30,22,30,8,30,0.25,max,True
9,96372106,4,10637304,1,60,0.023936033248901367,0.0029916763305664062,21,30,9,30,25,30,5,30,0.25,max,True
10,96372106,4,10637305,1,60,0.27526259422302246,0.009916067123413086,28,37,9,37,32,37,5,37,0.25,max,True
11,96372106,4,10637306,1,60,0.0019948482513427734,0.002955913543701172,18,31,13,31,28,31,3,31,0.25,max,True
12,96372106,4,10637307,1,60,0.0658254623413086,0.003985881805419922,32,46,14,46,42,47,5,47,0.25,max,True
13,96372106,4,10637308,1,60,0.049866437911987305,0.005984306335449219,30,41,11,41,34,41,7,41,0.25,max,True
14,96372106,4,10637309,1,60,0.08776426315307617,0.004987001419067383,26,38,12,38,35,38,3,38,0.25,max,True
15,96372106,4,10637310,1,60,4.927001714706421,0.010970592498779297,37,54,17,54,50,54,4,54,0.25,max,True
16,96372106,4,10637311,1,60,0.0019943714141845703,0.005949735641479492,24,32,8,32,30,32,2,32,0.25,max,True
17,96372106,4,10637312,1,60,0.0009961128234863281,0.0059833526611328125,24,31,7,31,27,31,4,31,0.25,max,True
18,96372106,4,10637313,1,60,0.022937774658203125,0.02090764045715332,32,43,11,43,38,42,4,42,0.25,max,True
19,96372106,4,10637314,1,60,0.24235248565673828,0.002991914749145508,30,44,14,44,40,44,4,44,0.25,max,True
20,96372106,4,10637315,1,60,0.005984306335449219,0.004985332489013672,27,37,10,37,32,37,5,37,0.25,max,True
21,96372106,4,10637316,1,60,0.0578458309173584,0.003989219665527344,32,49,17,49,37,50,13,50,0.25,max,True
22,96372106,4,10637317,1,60,0.009978771209716797,0.005983829498291016,24,33,9,33,32,33,1,33,0.25,max,True
23,96372106,4,10637318,1,60,0.006982088088989258,0.0029921531677246094,21,28,7,28,23,28,5,28,0.25,max,True
24,96372106,4,10637319,1,60,0.008975982666015625,0.005984067916870117,29,39,10,39,36,39,3,39,0.25,max,True
25,96372106,4,10637320,1,60,0.0019965171813964844,0.0009975433349609375,17,23,6,23,18,23,5,23,0.25,max,True
26,96372106,4,10637321,1,60,0.0009975433349609375,0.0019943714141845703,21,26,5,26,22,26,4,26,0.25,max,True
27,96372106,4,10637322,1,60,0.0029926300048828125,0.0009970664978027344,18,24,6,24,21,24,3,24,0.25,max,True
28,96372106,4,10637323,1,60,0.011966943740844727,0.006981611251831055,29,38,9,38,35,38,3,38,0.25,max,True
29,96372106,4,10637324,1,60,0.0009965896606445312,0.005983829498291016,19,26,7,26,24,26,2,26,0.25,max,True
30,96372106,4,10637325,1,60,0.020943403244018555,0.003989219665527344,20,30,10,30,25,30,5,30,0.25,max,True
31,96372106,4,10637326,1,60,0.10273385047912598,0.009972810745239258,31,42,11,42,37,41,4,41,0.25,max,True
32,96372106,4,10637327,1,60,0.016954660415649414,0.0019953250885009766,24,35,11,35,28,35,7,35,0.25,max,True
33,96372106,4,10637328,1,60,0.01898479461669922,0.004986286163330078,30,41,11,41,38,43,5,43,0.25,max,True
34,96372106,4,10637329,1,60,0.008974552154541016,0.006982326507568359,23,31,8,31,27,31,4,31,0.25,max,True
35,96372106,4,10637330,1,60,0.0009970664978027344,0.004987001419067383,18,23,5,23,22,23,1,23,0.25,max,True
36,96372106,4,10637331,1,60,0.000997781753540039,0.0049860477447509766,20,29,9,29,25,29,4,29,0.25,max,True
37,96372106,4,10637332,1,60,0.008975744247436523,0.003988981246948242,19,28,9,28,27,28,1,28,0.25,max,True
38,96372106,4,10637333,1,60,0.00797891616821289,0.001995563507080078,25,33,8,33,27,33,6,33,0.25,max,True
39,96372106,4,10637334,1,60,0.0109710693359375,0.002992391586303711,23,34,11,34,28,34,6,34,0.25,max,True
40,96372106,4,10637335,1,60,0.0009987354278564453,0.0019948482513427734,9,11,2,11,10,11,1,11,0.25,max,True
41,96372106,4,10637336,1,60,0.06778335571289062,0.005983829498291016,37,47,10,47,42,47,5,47,0.25,max,True
42,96372106,4,10637337,1,60,0.008976459503173828,0.004987239837646484,24,34,10,34,30,34,4,34,0.25,max,True
43,96372106,4,10637338,1,60,0.10614919662475586,0.0049877166748046875,30,44,14,44,41,43,2,43,0.25,max,True
44,96372106,4,10637339,1,60,0.04488015174865723,0.0069811344146728516,22,31,9,31,29,31,2,31,0.25,max,True
45,96372106,4,10637340,1,60,0.010969161987304688,0.008975505828857422,27,40,13,40,32,40,8,40,0.25,max,True
46,96372106,4,10637341,1,60,0.0009949207305908203,0.003989458084106445,18,27,9,27,27,27,0,27,0.25,max,True
47,96372106,4,10637342,1,60,0.005984783172607422,0.005982875823974609,22,27,5,27,24,27,3,27,0.25,max,True
48,96372106,4,10637343,1,60,0.0009980201721191406,0.002992391586303711,20,31,11,31,22,31,9,31,0.25,max,True
49,96372106,4,10637344,1,60,0.005983114242553711,0.004987001419067383,24,35,11,35,34,35,1,35,0.25,max,True
50,96372106,4,10637345,1,60,0.013963460922241211,0.005983591079711914,31,44,13,44,42,44,2,44,0.25,max,True
