Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,4,10637296,1,60,0.002468585968017578,0.0032427310943603516,27,40,13,27,27,29,2,27,0.5,min,Min Best Case,False
2,96372106,4,10637297,1,60,0.0006263256072998047,0.0015544891357421875,18,21,3,18,18,19,1,18,0.5,min,Min Best Case,False
3,96372106,4,10637298,1,60,0.0032405853271484375,0.0031862258911132812,31,37,6,31,31,33,2,31,0.5,min,Min Best Case,False
4,96372106,4,10637299,1,60,0.005250215530395508,0.0028617382049560547,25,37,12,25,25,27,2,25,0.5,min,Min Best Case,False
5,96372106,4,10637300,1,60,0.01336050033569336,0.0038766860961914062,32,43,11,32,32,32,0,32,0.5,min,Min Best Case,False
6,96372106,4,10637301,1,60,0.021767139434814453,0.0036551952362060547,28,42,14,28,28,30,2,28,0.5,min,Min Best Case,False
7,96372106,4,10637302,1,60,0.011982917785644531,0.004372358322143555,33,50,17,33,33,35,2,33,0.5,min,Min Best Case,False
8,96372106,4,10637303,1,60,0.0007131099700927734,0.0015864372253417969,21,30,9,21,21,25,4,21,0.5,min,Min Best Case,False
9,96372106,4,10637304,1,60,0.003234386444091797,0.002034902572631836,21,30,9,21,21,21,0,21,0.5,min,Min Best Case,False
10,96372106,4,10637305,1,60,0.09425568580627441,0.0031027793884277344,28,37,9,28,28,29,1,28,0.5,min,Min Best Case,False
11,96372106,4,10637306,1,60,0.000736236572265625,0.0015294551849365234,18,31,13,18,18,22,4,18,0.5,min,Min Best Case,False
12,96372106,4,10637307,1,60,0.016093015670776367,0.003267526626586914,32,46,14,32,32,36,4,32,0.5,min,Min Best Case,False
13,96372106,4,10637308,1,60,0.007731437683105469,0.003905773162841797,30,41,11,30,30,31,1,30,0.5,min,Min Best Case,False
14,96372106,4,10637309,1,60,0.008962154388427734,0.002894163131713867,26,39,13,26,26,28,2,26,0.5,min,Min Best Case,False
15,96372106,4,10637310,1,60,1.0128288269042969,0.003815174102783203,37,52,15,37,37,42,5,37,0.5,min,Min Best Case,False
16,96372106,4,10637311,1,60,0.0007779598236083984,0.0021452903747558594,24,32,8,24,24,26,2,24,0.5,min,Min Best Case,False
17,96372106,4,10637312,1,60,0.0007839202880859375,0.0021958351135253906,24,31,7,24,24,24,0,24,0.5,min,Min Best Case,False
18,96372106,4,10637313,1,60,0.020166873931884766,0.003808259963989258,32,43,11,32,32,36,4,32,0.5,min,Min Best Case,False
19,96372106,4,10637314,1,60,0.14013385772705078,0.002660989761352539,30,44,14,30,30,31,1,30,0.5,min,Min Best Case,False
20,96372106,4,10637315,1,60,0.0014941692352294922,0.0028820037841796875,27,37,10,27,27,29,2,27,0.5,min,Min Best Case,False
21,96372106,4,10637316,1,60,0.00823974609375,0.003045797348022461,32,49,17,32,32,32,0,32,0.5,min,Min Best Case,False
22,96372106,4,10637317,1,60,0.0017404556274414062,0.002503633499145508,24,33,9,24,24,25,1,24,0.5,min,Min Best Case,False
23,96372106,4,10637318,1,60,0.0012972354888916016,0.002209186553955078,21,28,7,21,21,24,3,21,0.5,min,Min Best Case,False
24,96372106,4,10637319,1,60,0.0030167102813720703,0.002451181411743164,29,39,10,29,29,30,1,29,0.5,min,Min Best Case,False
25,96372106,4,10637320,1,60,0.0006544589996337891,0.001176595687866211,17,23,6,17,17,19,2,17,0.5,min,Min Best Case,False
26,96372106,4,10637321,1,60,0.0006685256958007812,0.001621246337890625,21,26,5,21,21,23,2,21,0.5,min,Min Best Case,False
27,96372106,4,10637322,1,60,0.0010371208190917969,0.001491546630859375,18,24,6,18,18,19,1,18,0.5,min,Min Best Case,False
28,96372106,4,10637323,1,60,0.0024728775024414062,0.0038347244262695312,29,38,9,29,29,31,2,29,0.5,min,Min Best Case,False
29,96372106,4,10637324,1,60,0.0007467269897460938,0.0021791458129882812,19,26,7,19,19,24,5,19,0.5,min,Min Best Case,False
30,96372106,4,10637325,1,60,0.009378433227539062,0.002382040023803711,20,31,11,20,20,23,3,20,0.5,min,Min Best Case,False
31,96372106,4,10637326,1,60,0.012314796447753906,0.003243684768676758,31,42,11,31,31,35,4,31,0.5,min,Min Best Case,False
32,96372106,4,10637327,1,60,0.00469517707824707,0.002283334732055664,24,35,11,24,24,25,1,24,0.5,min,Min Best Case,False
33,96372106,4,10637328,1,60,0.0030221939086914062,0.0023021697998046875,30,41,11,30,30,33,3,30,0.5,min,Min Best Case,False
34,96372106,4,10637329,1,60,0.002073049545288086,0.0025548934936523438,23,31,8,23,23,25,2,23,0.5,min,Min Best Case,False
35,96372106,4,10637330,1,60,0.0006663799285888672,0.0017240047454833984,18,23,5,18,18,19,1,18,0.5,min,Min Best Case,False
36,96372106,4,10637331,1,60,0.0006773471832275391,0.001592874526977539,20,29,9,20,20,21,1,20,0.5,min,Min Best Case,False
37,96372106,4,10637332,1,60,0.003462076187133789,0.001758575439453125,19,28,9,19,19,22,3,19,0.5,min,Min Best Case,False
38,96372106,4,10637333,1,60,0.0018057823181152344,0.0014264583587646484,25,33,8,25,25,29,4,25,0.5,min,Min Best Case,False
39,96372106,4,10637334,1,60,0.0022292137145996094,0.0018999576568603516,23,34,11,23,23,27,4,23,0.5,min,Min Best Case,False
40,96372106,4,10637335,1,60,0.0004143714904785156,0.0008609294891357422,9,11,2,9,9,9,0,9,0.5,min,Min Best Case,False
41,96372106,4,10637336,1,60,0.011498451232910156,0.003745555877685547,37,47,10,37,37,39,2,37,0.5,min,Min Best Case,False
42,96372106,4,10637337,1,60,0.0021200180053710938,0.0019376277923583984,24,34,10,24,24,28,4,24,0.5,min,Min Best Case,False
43,96372106,4,10637338,1,60,0.007282733917236328,0.0032203197479248047,30,44,14,30,30,34,4,30,0.5,min,Min Best Case,False
44,96372106,4,10637339,1,60,0.008149385452270508,0.0022771358489990234,22,31,9,22,22,22,0,22,0.5,min,Min Best Case,False
45,96372106,4,10637340,1,60,0.0017838478088378906,0.0023889541625976562,27,40,13,27,27,28,1,27,0.5,min,Min Best Case,False
46,96372106,4,10637341,1,60,0.0007402896881103516,0.0017743110656738281,18,27,9,18,18,20,2,18,0.5,min,Min Best Case,False
47,96372106,4,10637342,1,60,0.004449367523193359,0.0017910003662109375,22,27,5,22,22,22,0,22,0.5,min,Min Best Case,False
48,96372106,4,10637343,1,60,0.0007257461547851562,0.0013885498046875,20,31,11,20,20,28,8,20,0.5,min,Min Best Case,False
49,96372106,4,10637344,1,60,0.0013797283172607422,0.002262592315673828,24,35,11,24,24,25,1,24,0.5,min,Min Best Case,False
50,96372106,4,10637345,1,60,0.003252267837524414,0.0026772022247314453,31,44,13,31,31,33,2,31,0.5,min,Min Best Case,False
