Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,4,10637296,2,60,0.002557039260864258,0.0012433528900146484,33,48,15,33,33,48,15,33,0.0,min,Min Worst Case,False,32,50
2,96372106,4,10637297,2,60,0.0006780624389648438,0.0009067058563232422,19,36,17,19,19,36,17,19,0.0,min,Min Worst Case,False,19,36
3,96372106,4,10637298,2,60,0.04520416259765625,0.001384735107421875,35,57,22,35,35,57,22,35,0.0,min,Min Worst Case,False,32,56
4,96372106,4,10637299,2,60,0.0022864341735839844,0.0013611316680908203,30,48,18,30,30,48,18,30,0.0,min,Min Worst Case,False,28,50
5,96372106,4,10637300,2,60,0.14683246612548828,0.0015866756439208984,42,62,20,42,42,62,20,42,0.0,min,Min Worst Case,False,34,62
6,96372106,4,10637301,2,60,0.019464731216430664,0.0016956329345703125,36,53,17,36,36,53,17,36,0.0,min,Min Worst Case,False,32,53
7,96372106,4,10637302,2,60,0.00836491584777832,0.0013589859008789062,43,64,21,43,43,64,21,43,0.0,min,Min Worst Case,False,38,68
8,96372106,4,10637303,2,60,0.0007255077362060547,0.0009355545043945312,23,41,18,23,23,41,18,23,0.0,min,Min Worst Case,False,23,41
9,96372106,4,10637304,2,60,0.0037920475006103516,0.0012736320495605469,29,42,13,29,29,42,13,29,0.0,min,Min Worst Case,False,26,43
10,96372106,4,10637305,2,60,0.06922101974487305,0.0012481212615966797,34,52,18,34,34,52,18,34,0.0,min,Min Worst Case,False,28,48
11,96372106,4,10637306,2,60,0.0007886886596679688,0.0011174678802490234,22,40,18,22,22,40,18,22,0.0,min,Min Worst Case,False,22,40
12,96372106,4,10637307,2,60,0.0832815170288086,0.0016429424285888672,42,65,23,42,42,65,23,42,0.0,min,Min Worst Case,False,37,67
13,96372106,4,10637308,2,60,0.005723237991333008,0.001252889633178711,33,51,18,33,33,51,18,33,0.0,min,Min Worst Case,False,30,53
14,96372106,4,10637309,2,60,0.01595020294189453,0.0016071796417236328,35,52,17,35,35,52,17,35,0.0,min,Min Worst Case,False,29,52
15,96372106,4,10637310,2,60,0.5754129886627197,0.001834869384765625,50,73,23,50,50,73,23,50,0.0,min,Min Worst Case,False,40,74
16,96372106,4,10637311,2,60,0.0008130073547363281,0.0018627643585205078,28,43,15,28,28,43,15,28,0.0,min,Min Worst Case,False,28,43
17,96372106,4,10637312,2,60,0.0022454261779785156,0.0012118816375732422,27,49,22,27,27,49,22,27,0.0,min,Min Worst Case,False,25,51
18,96372106,4,10637313,2,60,0.05902242660522461,0.0015163421630859375,41,59,18,41,41,59,18,41,0.0,min,Min Worst Case,False,36,67
19,96372106,4,10637314,2,60,0.017247915267944336,0.0013587474822998047,37,55,18,37,37,55,18,37,0.0,min,Min Worst Case,False,32,57
20,96372106,4,10637315,2,60,0.001050710678100586,0.0013949871063232422,28,51,23,28,28,51,23,28,0.0,min,Min Worst Case,False,28,51
21,96372106,4,10637316,2,60,0.02184438705444336,0.0013270378112792969,41,58,17,41,41,58,17,41,0.0,min,Min Worst Case,False,37,59
22,96372106,4,10637317,2,60,0.0009818077087402344,0.0013055801391601562,29,45,16,29,29,45,16,29,0.0,min,Min Worst Case,False,29,45
23,96372106,4,10637318,2,60,0.0013954639434814453,0.0011973381042480469,24,41,17,24,24,41,17,24,0.0,min,Min Worst Case,False,23,42
24,96372106,4,10637319,2,60,0.019208908081054688,0.0014717578887939453,33,55,22,33,33,55,22,33,0.0,min,Min Worst Case,False,29,58
25,96372106,4,10637320,2,60,0.0006277561187744141,0.0007729530334472656,19,32,13,19,19,32,13,19,0.0,min,Min Worst Case,False,19,32
26,96372106,4,10637321,2,60,0.0007276535034179688,0.0009331703186035156,24,41,17,24,24,41,17,24,0.0,min,Min Worst Case,False,24,41
27,96372106,4,10637322,2,60,0.0010297298431396484,0.0008432865142822266,20,29,9,20,20,29,9,20,0.0,min,Min Worst Case,False,19,28
28,96372106,4,10637323,2,60,0.011464595794677734,0.0016760826110839844,35,52,17,35,35,52,17,35,0.0,min,Min Worst Case,False,32,53
29,96372106,4,10637324,2,60,0.003260374069213867,0.0010073184967041016,22,32,10,22,22,32,10,22,0.0,min,Min Worst Case,False,19,33
30,96372106,4,10637325,2,60,0.004794120788574219,0.0012373924255371094,23,36,13,23,23,36,13,23,0.0,min,Min Worst Case,False,21,38
31,96372106,4,10637326,2,60,0.029096364974975586,0.0014853477478027344,36,56,20,36,36,56,20,36,0.0,min,Min Worst Case,False,34,55
32,96372106,4,10637327,2,60,0.00197601318359375,0.0010371208190917969,32,43,11,32,32,43,11,32,0.0,min,Min Worst Case,False,30,45
33,96372106,4,10637328,2,60,0.0029213428497314453,0.0010819435119628906,38,51,13,38,38,51,13,38,0.0,min,Min Worst Case,False,37,63
34,96372106,4,10637329,2,60,0.002008199691772461,0.0012688636779785156,28,41,13,28,28,41,13,28,0.0,min,Min Worst Case,False,27,42
35,96372106,4,10637330,2,60,0.0007050037384033203,0.0011279582977294922,21,32,11,21,21,32,11,21,0.0,min,Min Worst Case,False,21,32
36,96372106,4,10637331,2,60,0.0007464885711669922,0.0010373592376708984,23,40,17,23,23,40,17,23,0.0,min,Min Worst Case,False,23,40
37,96372106,4,10637332,2,60,0.0026712417602539062,0.0010237693786621094,25,36,11,25,25,36,11,25,0.0,min,Min Worst Case,False,21,32
38,96372106,4,10637333,2,60,0.006592512130737305,0.0010006427764892578,31,48,17,31,31,48,17,31,0.0,min,Min Worst Case,False,28,51
39,96372106,4,10637334,2,60,0.0016698837280273438,0.0010564327239990234,29,46,17,29,29,46,17,29,0.0,min,Min Worst Case,False,28,47
40,96372106,4,10637335,2,60,0.0003788471221923828,0.0005850791931152344,10,15,5,10,10,15,5,10,0.0,min,Min Worst Case,False,10,15
41,96372106,4,10637336,2,60,0.02012467384338379,0.0015745162963867188,43,68,25,43,43,68,25,43,0.0,min,Min Worst Case,False,38,70
42,96372106,4,10637337,2,60,0.009373188018798828,0.0011332035064697266,29,43,14,29,29,43,14,29,0.0,min,Min Worst Case,False,27,44
43,96372106,4,10637338,2,60,0.01274871826171875,0.0015192031860351562,39,54,15,39,39,54,15,39,0.0,min,Min Worst Case,False,33,55
44,96372106,4,10637339,2,60,0.010715723037719727,0.0010976791381835938,24,38,14,24,24,38,14,24,0.0,min,Min Worst Case,False,21,33
45,96372106,4,10637340,2,60,0.0021970272064208984,0.0012874603271484375,32,51,19,32,32,51,19,32,0.0,min,Min Worst Case,False,31,51
46,96372106,4,10637341,2,60,0.0006961822509765625,0.0009756088256835938,20,34,14,20,20,34,14,20,0.0,min,Min Worst Case,False,20,34
47,96372106,4,10637342,2,60,0.03436899185180664,0.0011932849884033203,26,40,14,26,26,40,14,26,0.0,min,Min Worst Case,False,24,38
48,96372106,4,10637343,2,60,0.0008749961853027344,0.0009860992431640625,22,42,20,22,22,42,20,22,0.0,min,Min Worst Case,False,22,42
49,96372106,4,10637344,2,60,0.00686192512512207,0.0012540817260742188,27,45,18,27,27,45,18,27,0.0,min,Min Worst Case,False,25,48
50,96372106,4,10637345,2,60,0.0027611255645751953,0.0012745857238769531,32,61,29,32,32,61,29,32,0.0,min,Min Worst Case,False,32,59
