Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,4,10637296,2,60,0.0018219947814941406,0.0010688304901123047,32,53,21,38,32,53,21,38,0.0,uniform,Min Best Case,True
2,96372106,4,10637297,2,60,0.0006861686706542969,0.0007369518280029297,19,36,17,29,19,36,17,29,0.0,uniform,Min Best Case,True
3,96372106,4,10637298,2,60,0.03988909721374512,0.0012149810791015625,35,57,22,46,35,57,22,46,0.0,uniform,Min Best Case,True
4,96372106,4,10637299,2,60,0.003726959228515625,0.0011937618255615234,30,48,18,39,30,48,18,39,0.0,uniform,Min Best Case,True
5,96372106,4,10637300,2,60,0.9798774719238281,0.0013620853424072266,39,64,25,52,39,64,25,52,0.0,uniform,Min Best Case,True
6,96372106,4,10637301,2,60,0.002855062484741211,0.0013928413391113281,34,55,21,44,34,55,21,44,0.0,uniform,Min Best Case,True
7,96372106,4,10637302,2,60,0.006811618804931641,0.001169443130493164,40,71,31,55,40,71,31,55,0.0,uniform,Min Best Case,True
8,96372106,4,10637303,2,60,0.0007212162017822266,0.0007739067077636719,23,41,18,31,23,41,18,31,0.0,uniform,Min Best Case,True
9,96372106,4,10637304,2,60,0.002961874008178711,0.0009694099426269531,28,43,15,33,28,43,15,33,0.0,uniform,Min Best Case,True
10,96372106,4,10637305,2,60,0.2562119960784912,0.0012161731719970703,34,56,22,44,34,56,22,44,0.0,uniform,Min Best Case,True
11,96372106,4,10637306,2,60,0.0008134841918945312,0.0010042190551757812,22,40,18,32,22,40,18,32,0.0,uniform,Min Best Case,True
12,96372106,4,10637307,2,60,0.17658090591430664,0.0014524459838867188,40,69,29,58,40,69,29,58,0.0,uniform,Min Best Case,True
13,96372106,4,10637308,2,60,0.009734869003295898,0.0010578632354736328,32,55,23,46,32,55,23,46,0.0,uniform,Min Best Case,True
14,96372106,4,10637309,2,60,0.1301131248474121,0.0011069774627685547,34,54,20,48,34,54,20,48,0.0,uniform,Min Best Case,True
15,96372106,4,10637310,2,60,0.5310430526733398,0.0017056465148925781,44,76,32,62,44,76,32,62,0.0,uniform,Min Best Case,True
16,96372106,4,10637311,2,60,0.0008215904235839844,0.0008378028869628906,28,43,15,37,28,43,15,37,0.0,uniform,Min Best Case,True
17,96372106,4,10637312,2,60,0.002750873565673828,0.0008449554443359375,26,48,22,37,26,48,22,37,0.0,uniform,Min Best Case,True
18,96372106,4,10637313,2,60,0.09946465492248535,0.0012786388397216797,40,63,23,50,40,63,23,50,0.0,uniform,Min Best Case,True
19,96372106,4,10637314,2,60,0.07447171211242676,0.0010645389556884766,35,58,23,49,35,58,23,49,0.0,uniform,Min Best Case,True
20,96372106,4,10637315,2,60,0.0010116100311279297,0.0011494159698486328,28,51,23,35,28,51,23,35,0.0,uniform,Min Best Case,True
21,96372106,4,10637316,2,60,0.01585865020751953,0.0010845661163330078,39,60,21,54,39,60,21,54,0.0,uniform,Min Best Case,True
22,96372106,4,10637317,2,60,0.0009982585906982422,0.0011630058288574219,29,45,16,37,29,45,16,37,0.0,uniform,Min Best Case,True
23,96372106,4,10637318,2,60,0.0014374256134033203,0.0009927749633789062,24,41,17,33,24,41,17,33,0.0,uniform,Min Best Case,True
24,96372106,4,10637319,2,60,0.02968430519104004,0.0012941360473632812,32,57,25,44,32,57,25,44,0.0,uniform,Min Best Case,True
25,96372106,4,10637320,2,60,0.0006318092346191406,0.0006353855133056641,19,32,13,27,19,32,13,27,0.0,uniform,Min Best Case,True
26,96372106,4,10637321,2,60,0.0007505416870117188,0.0007452964782714844,24,41,17,31,24,41,17,31,0.0,uniform,Min Best Case,True
27,96372106,4,10637322,2,60,0.0011179447174072266,0.0007543563842773438,20,29,9,25,20,29,9,25,0.0,uniform,Min Best Case,True
28,96372106,4,10637323,2,60,0.014158010482788086,0.0015230178833007812,33,57,24,45,33,57,24,45,0.0,uniform,Min Best Case,True
29,96372106,4,10637324,2,60,0.0034554004669189453,0.0008106231689453125,22,32,10,25,22,32,10,25,0.0,uniform,Min Best Case,True
30,96372106,4,10637325,2,60,0.008189678192138672,0.0009114742279052734,23,36,13,30,23,36,13,30,0.0,uniform,Min Best Case,True
31,96372106,4,10637326,2,60,0.04380393028259277,0.0012524127960205078,36,56,20,48,36,56,20,48,0.0,uniform,Min Best Case,True
32,96372106,4,10637327,2,60,0.0021338462829589844,0.0008404254913330078,32,43,11,34,32,43,11,34,0.0,uniform,Min Best Case,True
33,96372106,4,10637328,2,60,0.003175973892211914,0.0009059906005859375,37,56,19,50,37,56,19,50,0.0,uniform,Min Best Case,True
34,96372106,4,10637329,2,60,0.0013120174407958984,0.0010826587677001953,27,42,15,31,27,42,15,31,0.0,uniform,Min Best Case,True
35,96372106,4,10637330,2,60,0.0007710456848144531,0.0009760856628417969,21,32,11,26,21,32,11,26,0.0,uniform,Min Best Case,True
36,96372106,4,10637331,2,60,0.0007319450378417969,0.0008685588836669922,23,40,17,35,23,40,17,35,0.0,uniform,Min Best Case,True
37,96372106,4,10637332,2,60,0.007717609405517578,0.0009350776672363281,23,36,13,30,23,36,13,30,0.0,uniform,Min Best Case,True
38,96372106,4,10637333,2,60,0.002117633819580078,0.00081634521484375,29,50,21,40,29,50,21,40,0.0,uniform,Min Best Case,True
39,96372106,4,10637334,2,60,0.0017495155334472656,0.0008552074432373047,29,46,17,38,29,46,17,38,0.0,uniform,Min Best Case,True
40,96372106,4,10637335,2,60,0.0004165172576904297,0.0004961490631103516,10,15,5,13,10,15,5,13,0.0,uniform,Min Best Case,True
41,96372106,4,10637336,2,60,0.03242373466491699,0.0012173652648925781,41,69,28,51,41,69,28,51,0.0,uniform,Min Best Case,True
42,96372106,4,10637337,2,60,0.00938558578491211,0.0009095668792724609,29,43,14,37,29,43,14,37,0.0,uniform,Min Best Case,True
43,96372106,4,10637338,2,60,0.04474520683288574,0.00153350830078125,36,62,26,50,36,62,26,50,0.0,uniform,Min Best Case,True
44,96372106,4,10637339,2,60,0.007317781448364258,0.0009913444519042969,24,38,14,34,24,38,14,34,0.0,uniform,Min Best Case,True
45,96372106,4,10637340,2,60,0.002150297164916992,0.0010790824890136719,32,51,19,37,32,51,19,37,0.0,uniform,Min Best Case,True
46,96372106,4,10637341,2,60,0.0007908344268798828,0.000812530517578125,20,34,14,29,20,34,14,29,0.0,uniform,Min Best Case,True
47,96372106,4,10637342,2,60,0.025979995727539062,0.0010254383087158203,26,40,14,32,26,40,14,32,0.0,uniform,Min Best Case,True
48,96372106,4,10637343,2,60,0.0008473396301269531,0.000827789306640625,22,42,20,32,22,42,20,32,0.0,uniform,Min Best Case,True
49,96372106,4,10637344,2,60,0.006665229797363281,0.0010373592376708984,27,45,18,37,27,45,18,37,0.0,uniform,Min Best Case,True
50,96372106,4,10637345,2,60,0.0030558109283447266,0.0010676383972167969,32,61,29,47,32,61,29,47,0.0,uniform,Min Best Case,True
