Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,2,60,0.005959272384643555,0.018986940383911133,32,53,21,53,43,48,5,48,0.5,max,False
2,96372106,4,10637297,2,60,0.0009989738464355469,0.002996206283569336,19,36,17,36,35,36,1,36,0.5,max,False
3,96372106,4,10637298,2,60,0.6125729084014893,0.03687858581542969,35,57,22,57,52,57,5,57,0.5,max,False
4,96372106,4,10637299,2,60,0.02393651008605957,0.012992620468139648,30,48,18,48,43,48,5,48,0.5,max,False
5,96372106,4,10637300,2,60,9.0861177444458,0.00997304916381836,39,64,25,64,62,64,2,64,0.5,max,False
6,96372106,4,10637301,2,60,0.01001119613647461,0.09774017333984375,34,55,21,55,53,53,0,53,0.5,max,False
7,96372106,4,10637302,2,60,0.016918659210205078,0.0279233455657959,40,71,31,71,56,64,8,64,0.5,max,False
8,96372106,4,10637303,2,60,0.0009975433349609375,0.0049860477447509766,23,41,18,41,36,41,5,41,0.5,max,False
9,96372106,4,10637304,2,60,0.011991500854492188,0.009972572326660156,28,43,15,43,42,43,1,43,0.5,max,False
10,96372106,4,10637305,2,60,0.952415943145752,0.18350839614868164,34,56,22,56,51,51,0,51,0.5,max,False
11,96372106,4,10637306,2,60,0.0009629726409912109,0.008975028991699219,22,40,18,40,36,40,4,40,0.5,max,False
12,96372106,4,10637307,2,60,2.2365312576293945,0.013962507247924805,40,69,29,69,71,71,0,71,0.5,max,False
13,96372106,4,10637308,2,60,0.04787135124206543,0.013962745666503906,32,55,23,55,54,54,0,54,0.5,max,False
14,96372106,4,10637309,2,60,0.5774564743041992,0.011967897415161133,34,54,20,54,45,52,7,52,0.5,max,False
15,96372106,4,10637310,2,60,19.862369060516357,0.01994633674621582,44,76,32,76,68,73,5,73,0.5,max,False
16,96372106,4,10637311,2,60,0.0019931793212890625,0.004986286163330078,28,43,15,43,40,43,3,43,0.5,max,False
17,96372106,4,10637312,2,60,0.010967493057250977,0.00997304916381836,26,48,22,48,49,49,0,49,0.5,max,False
18,96372106,4,10637313,2,60,1.310668706893921,0.12666082382202148,40,63,23,63,59,61,2,61,0.5,max,False
19,96372106,4,10637314,2,60,0.1645045280456543,0.005983829498291016,35,58,23,58,49,57,8,57,0.5,max,False
20,96372106,4,10637315,2,60,0.0020008087158203125,0.0069811344146728516,28,51,23,51,47,51,4,51,0.5,max,False
21,96372106,4,10637316,2,60,0.02789902687072754,0.018949508666992188,39,60,21,60,60,63,3,63,0.5,max,False
22,96372106,4,10637317,2,60,0.0019571781158447266,0.006981372833251953,29,45,16,45,42,45,3,45,0.5,max,False
23,96372106,4,10637318,2,60,0.005944490432739258,0.004986763000488281,24,41,17,41,34,42,8,42,0.5,max,False
24,96372106,4,10637319,2,60,0.07879185676574707,0.010970115661621094,32,57,25,57,54,59,5,59,0.5,max,False
25,96372106,4,10637320,2,60,0.000997304916381836,0.0029921531677246094,19,32,13,32,29,32,3,32,0.5,max,False
26,96372106,4,10637321,2,60,0.0010287761688232422,0.003988742828369141,24,41,17,41,40,41,1,41,0.5,max,False
27,96372106,4,10637322,2,60,0.004017829895019531,0.002991914749145508,20,29,9,29,27,29,2,29,0.5,max,False
28,96372106,4,10637323,2,60,0.042936086654663086,0.009973526000976562,33,57,24,57,55,57,2,57,0.5,max,False
29,96372106,4,10637324,2,60,0.012938737869262695,0.014960050582885742,22,32,10,32,31,32,1,32,0.5,max,False
30,96372106,4,10637325,2,60,0.047872066497802734,0.005983591079711914,23,36,13,36,34,37,3,37,0.5,max,False
31,96372106,4,10637326,2,60,0.5894570350646973,0.11768507957458496,36,56,20,56,54,58,4,58,0.5,max,False
32,96372106,4,10637327,2,60,0.009969472885131836,0.003988504409790039,32,43,11,43,42,42,0,42,0.5,max,False
33,96372106,4,10637328,2,60,0.011966466903686523,0.004986286163330078,37,56,19,56,47,56,9,56,0.5,max,False
34,96372106,4,10637329,2,60,0.003989219665527344,0.005984067916870117,27,42,15,42,40,42,2,42,0.5,max,False
35,96372106,4,10637330,2,60,0.0009968280792236328,0.004987001419067383,21,32,11,32,31,32,1,32,0.5,max,False
36,96372106,4,10637331,2,60,0.0019958019256591797,0.005983591079711914,23,40,17,40,38,40,2,40,0.5,max,False
37,96372106,4,10637332,2,60,0.01795172691345215,0.007978677749633789,23,36,13,36,31,33,2,33,0.5,max,False
38,96372106,4,10637333,2,60,0.011932611465454102,0.0069806575775146484,29,50,21,50,40,50,10,50,0.5,max,False
39,96372106,4,10637334,2,60,0.007977962493896484,0.016953706741333008,29,46,17,46,39,48,9,48,0.5,max,False
40,96372106,4,10637335,2,60,0.0009639263153076172,0.000997304916381836,10,15,5,15,11,15,4,15,0.5,max,False
41,96372106,4,10637336,2,60,0.1625659465789795,0.010971307754516602,41,69,28,69,70,70,0,70,0.5,max,False
42,96372106,4,10637337,2,60,0.029957294464111328,0.024934053421020508,29,43,14,43,40,43,3,43,0.5,max,False
43,96372106,4,10637338,2,60,0.1535813808441162,0.013962268829345703,36,62,26,62,62,62,0,62,0.5,max,False
44,96372106,4,10637339,2,60,0.029917478561401367,0.06482625007629395,24,38,14,38,36,38,2,38,0.5,max,False
45,96372106,4,10637340,2,60,0.011006832122802734,0.014959573745727539,32,51,19,51,47,51,4,51,0.5,max,False
46,96372106,4,10637341,2,60,0.0010273456573486328,0.003988981246948242,20,34,14,34,33,34,1,34,0.5,max,False
47,96372106,4,10637342,2,60,0.013962030410766602,0.003989219665527344,26,40,14,40,35,39,4,39,0.5,max,False
48,96372106,4,10637343,2,60,0.0019948482513427734,0.003989219665527344,22,42,20,42,39,42,3,42,0.5,max,False
49,96372106,4,10637344,2,60,0.02094435691833496,0.01795196533203125,27,45,18,45,43,45,2,45,0.5,max,False
50,96372106,4,10637345,2,60,0.015959501266479492,0.0069811344146728516,32,61,29,61,59,61,2,61,0.5,max,False
