Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,1,60,0.007978439331054688,0.005984067916870117,34,49,15,34,34,41,7,34,0.25,min,False
2,96372106,5,10637297,1,60,0.001994609832763672,0.001994609832763672,25,31,6,25,25,29,4,25,0.25,min,False
3,96372106,5,10637298,1,60,0.010984182357788086,0.005984306335449219,37,45,8,37,37,38,1,37,0.25,min,False
4,96372106,5,10637299,1,60,2.8598318099975586,0.030915498733520508,36,54,18,36,34,41,7,34,0.25,min,False
5,96372106,5,10637300,1,60,0.0319061279296875,0.013979196548461914,41,54,13,41,41,44,3,41,0.25,min,False
6,96372106,5,10637301,1,60,0.1276383399963379,0.012964963912963867,30,44,14,30,30,33,3,30,0.25,min,False
7,96372106,5,10637302,1,60,0.9573924541473389,0.027924060821533203,47,70,23,47,47,56,9,47,0.25,min,False
8,96372106,5,10637303,1,60,0.002007007598876953,0.0019948482513427734,28,39,11,28,28,31,3,28,0.25,min,False
9,96372106,5,10637304,1,60,0.022938966751098633,0.00498652458190918,27,39,12,27,27,33,6,27,0.25,min,False
10,96372106,5,10637305,1,60,0.29421186447143555,0.005985260009765625,35,45,10,35,35,40,5,35,0.25,min,False
11,96372106,5,10637306,1,60,0.008975744247436523,0.006979703903198242,32,49,17,32,32,35,3,32,0.25,min,False
12,96372106,5,10637307,1,60,0.047837257385253906,0.011968135833740234,34,48,14,34,34,40,6,34,0.25,min,False
13,96372106,5,10637308,1,60,0.10171675682067871,0.005984783172607422,34,47,13,34,34,38,4,34,0.25,min,False
14,96372106,5,10637309,1,60,0.0737760066986084,0.004986763000488281,30,43,13,30,30,36,6,30,0.25,min,False
15,96372106,5,10637310,1,60,6.015970945358276,0.01795220375061035,42,60,18,42,42,45,3,42,0.25,min,False
16,96372106,5,10637311,1,60,0.0019948482513427734,0.0059506893157958984,31,42,11,31,31,36,5,31,0.25,min,False
17,96372106,5,10637312,1,60,0.032912492752075195,0.007012128829956055,27,34,7,27,27,28,1,27,0.25,min,False
18,96372106,5,10637313,1,60,0.011968612670898438,0.005928516387939453,36,48,12,36,36,43,7,36,0.25,min,False
19,96372106,5,10637314,1,60,2.059451103210449,0.009973287582397461,34,45,11,34,34,41,7,34,0.25,min,False
20,96372106,5,10637315,1,60,0.008966684341430664,0.015957117080688477,36,53,17,36,36,41,5,36,0.25,min,False
21,96372106,5,10637316,1,60,0.07979178428649902,0.005983829498291016,41,64,23,41,41,46,5,41,0.25,min,False
22,96372106,5,10637317,1,60,0.013970375061035156,0.00498652458190918,30,39,9,30,30,32,2,30,0.25,min,False
23,96372106,5,10637318,1,60,0.011970281600952148,0.004986763000488281,26,35,9,26,26,31,5,26,0.25,min,False
24,96372106,5,10637319,1,60,0.09274125099182129,0.010971784591674805,39,52,13,39,39,45,6,39,0.25,min,False
25,96372106,5,10637320,1,60,0.010969877243041992,0.003988742828369141,26,34,8,26,26,29,3,26,0.25,min,False
26,96372106,5,10637321,1,60,0.000997304916381836,0.001994609832763672,25,33,8,25,25,30,5,25,0.25,min,False
27,96372106,5,10637322,1,60,0.1984717845916748,0.006981372833251953,29,38,9,29,29,33,4,29,0.25,min,False
28,96372106,5,10637323,1,60,0.018950223922729492,0.012015342712402344,33,44,11,33,33,38,5,33,0.25,min,False
29,96372106,5,10637324,1,60,0.0009975433349609375,0.003988504409790039,27,36,9,27,27,32,5,27,0.25,min,False
30,96372106,5,10637325,1,60,0.023937702178955078,0.005991458892822266,24,37,13,24,24,29,5,24,0.25,min,False
31,96372106,5,10637326,1,60,0.1545863151550293,0.012952566146850586,37,50,13,37,38,43,5,38,0.25,min,False
32,96372106,5,10637327,1,60,0.07180619239807129,0.0029942989349365234,33,48,15,33,33,41,8,33,0.25,min,False
33,96372106,5,10637328,1,60,0.02992081642150879,0.013905525207519531,39,52,13,39,39,44,5,39,0.25,min,False
34,96372106,5,10637329,1,60,2.6329550743103027,0.025928974151611328,35,46,11,35,35,37,2,35,0.25,min,False
35,96372106,5,10637330,1,60,0.001994609832763672,0.00997304916381836,24,32,8,24,24,25,1,24,0.25,min,False
36,96372106,5,10637331,1,60,0.04886913299560547,0.002991914749145508,24,33,9,24,24,26,2,24,0.25,min,False
37,96372106,5,10637332,1,60,0.014381885528564453,0.0069811344146728516,27,39,12,27,27,32,5,27,0.25,min,False
38,96372106,5,10637333,1,60,0.09525299072265625,0.0029921531677246094,32,46,14,32,32,43,11,32,0.25,min,False
39,96372106,5,10637334,1,60,0.06588053703308105,0.003999471664428711,31,46,15,31,31,38,7,31,0.25,min,False
40,96372106,5,10637335,1,60,0.0009913444519042969,0.000997304916381836,14,16,2,14,14,16,2,14,0.25,min,False
41,96372106,5,10637336,1,60,0.39294862747192383,0.004976749420166016,44,57,13,44,44,50,6,44,0.25,min,False
42,96372106,5,10637337,1,60,0.018948793411254883,0.002994060516357422,28,39,11,28,28,37,9,28,0.25,min,False
43,96372106,5,10637338,1,60,0.0708000659942627,0.007973432540893555,33,48,15,33,33,38,5,33,0.25,min,False
44,96372106,5,10637339,1,60,0.11668729782104492,0.007977485656738281,32,41,9,32,31,37,6,31,0.25,min,False
45,96372106,5,10637340,1,60,0.010970115661621094,0.005981922149658203,29,42,13,29,29,32,3,29,0.25,min,False
46,96372106,5,10637341,1,60,0.0009987354278564453,0.002991914749145508,24,34,10,24,24,27,3,24,0.25,min,False
47,96372106,5,10637342,1,60,0.00797891616821289,0.00598454475402832,29,36,7,29,29,36,7,29,0.25,min,False
48,96372106,5,10637343,1,60,0.0039882659912109375,0.004986763000488281,27,36,9,27,27,35,8,27,0.25,min,False
49,96372106,5,10637344,1,60,0.004986763000488281,0.006017208099365234,29,41,12,29,29,32,3,29,0.25,min,False
50,96372106,5,10637345,1,60,0.046875953674316406,0.03288555145263672,43,59,16,43,43,51,8,43,0.25,min,False
