Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,5,10637296,2,60,0.004617452621459961,0.001283884048461914,41,61,20,52,41,61,20,52,0.0,uniform,Min Worst Case,True
2,96372106,5,10637297,2,60,0.004615306854248047,0.0010650157928466797,28,46,18,38,28,46,18,38,0.0,uniform,Min Worst Case,True
3,96372106,5,10637298,2,60,0.07799220085144043,0.0014472007751464844,44,68,24,55,44,68,24,55,0.0,uniform,Min Worst Case,True
4,96372106,5,10637299,2,60,0.09720039367675781,0.0016314983367919922,47,69,22,58,47,69,22,58,0.0,uniform,Min Worst Case,True
5,96372106,5,10637300,2,60,28.344210624694824,0.0018477439880371094,56,80,24,73,56,80,24,73,0.0,uniform,Min Worst Case,True
6,96372106,5,10637301,2,60,0.019528865814208984,0.0018045902252197266,38,56,18,51,38,56,18,51,0.0,uniform,Min Worst Case,True
7,96372106,5,10637302,2,60,0.033823251724243164,0.0015370845794677734,59,88,29,83,59,88,29,83,0.0,uniform,Min Worst Case,True
8,96372106,5,10637303,2,60,0.0008902549743652344,0.0009293556213378906,30,53,23,40,30,53,23,40,0.0,uniform,Min Worst Case,True
9,96372106,5,10637304,2,60,0.009708881378173828,0.0012271404266357422,37,52,15,45,37,52,15,45,0.0,uniform,Min Worst Case,True
10,96372106,5,10637305,2,60,0.07001042366027832,0.0012810230255126953,42,68,26,55,42,68,26,55,0.0,uniform,Min Worst Case,True
11,96372106,5,10637306,2,60,0.0012297630310058594,0.0015230178833007812,36,66,30,49,36,66,30,49,0.0,uniform,Min Worst Case,True
12,96372106,5,10637307,2,60,0.08552765846252441,0.0017042160034179688,45,68,23,55,45,68,23,55,0.0,uniform,Min Worst Case,True
13,96372106,5,10637308,2,60,0.009230375289916992,0.001392364501953125,41,60,19,49,41,60,19,49,0.0,uniform,Min Worst Case,True
14,96372106,5,10637309,2,60,0.016390323638916016,0.001622915267944336,40,58,18,45,40,58,18,45,0.0,uniform,Min Worst Case,True
15,96372106,5,10637310,2,60,0.6304266452789307,0.0022025108337402344,55,81,26,70,55,81,26,70,0.0,uniform,Min Worst Case,True
16,96372106,5,10637311,2,60,0.0011053085327148438,0.0010561943054199219,36,58,22,47,36,58,22,47,0.0,uniform,Min Worst Case,True
17,96372106,5,10637312,2,60,0.02451944351196289,0.0011985301971435547,30,50,20,40,30,50,20,40,0.0,uniform,Min Worst Case,True
18,96372106,5,10637313,2,60,0.10450124740600586,0.0016121864318847656,45,68,23,52,45,68,23,52,0.0,uniform,Min Worst Case,True
19,96372106,5,10637314,2,60,0.10967445373535156,0.0015497207641601562,45,58,13,49,45,58,13,49,0.0,uniform,Min Worst Case,True
20,96372106,5,10637315,2,60,0.08391118049621582,0.0015740394592285156,42,72,30,49,42,72,30,49,0.0,uniform,Min Worst Case,True
21,96372106,5,10637316,2,60,0.03563857078552246,0.0014047622680664062,54,76,22,63,54,76,22,63,0.0,uniform,Min Worst Case,True
22,96372106,5,10637317,2,60,0.0011031627655029297,0.001402139663696289,35,52,17,42,35,52,17,42,0.0,uniform,Min Worst Case,True
23,96372106,5,10637318,2,60,0.002190113067626953,0.0012807846069335938,31,49,18,41,31,49,18,41,0.0,uniform,Min Worst Case,True
24,96372106,5,10637319,2,60,0.07346343994140625,0.0015270709991455078,42,73,31,62,42,73,31,62,0.0,uniform,Min Worst Case,True
25,96372106,5,10637320,2,60,0.008061647415161133,0.001168966293334961,30,48,18,39,30,48,18,39,0.0,uniform,Min Worst Case,True
26,96372106,5,10637321,2,60,0.001516580581665039,0.0009739398956298828,30,50,20,44,30,50,20,44,0.0,uniform,Min Worst Case,True
27,96372106,5,10637322,2,60,0.06886935234069824,0.0015070438385009766,32,53,21,41,32,53,21,41,0.0,uniform,Min Worst Case,True
28,96372106,5,10637323,2,60,0.04931354522705078,0.0017833709716796875,43,59,16,53,43,59,16,53,0.0,uniform,Min Worst Case,True
29,96372106,5,10637324,2,60,0.0035750865936279297,0.000995635986328125,30,43,13,38,30,43,13,38,0.0,uniform,Min Worst Case,True
30,96372106,5,10637325,2,60,0.0050106048583984375,0.00116729736328125,29,44,15,41,29,44,15,41,0.0,uniform,Min Worst Case,True
31,96372106,5,10637326,2,60,0.03855490684509277,0.0014390945434570312,43,65,22,56,43,65,22,56,0.0,uniform,Min Worst Case,True
32,96372106,5,10637327,2,60,0.020308971405029297,0.0012781620025634766,45,61,16,52,45,61,16,52,0.0,uniform,Min Worst Case,True
33,96372106,5,10637328,2,60,0.013004779815673828,0.00110626220703125,49,70,21,62,49,70,21,62,0.0,uniform,Min Worst Case,True
34,96372106,5,10637329,2,60,0.009247779846191406,0.0014710426330566406,41,63,22,54,41,63,22,54,0.0,uniform,Min Worst Case,True
35,96372106,5,10637330,2,60,0.0009698867797851562,0.0012438297271728516,27,46,19,42,27,46,19,42,0.0,uniform,Min Worst Case,True
36,96372106,5,10637331,2,60,0.0692436695098877,0.0013244152069091797,27,50,23,38,27,50,23,38,0.0,uniform,Min Worst Case,True
37,96372106,5,10637332,2,60,0.04765129089355469,0.00135040283203125,34,51,17,43,34,51,17,43,0.0,uniform,Min Worst Case,True
38,96372106,5,10637333,2,60,0.3101630210876465,0.0012695789337158203,40,62,22,51,40,62,22,51,0.0,uniform,Min Worst Case,True
39,96372106,5,10637334,2,60,0.002106189727783203,0.001066446304321289,39,61,22,49,39,61,22,49,0.0,uniform,Min Worst Case,True
40,96372106,5,10637335,2,60,0.0005395412445068359,0.0008139610290527344,17,23,6,23,17,23,6,23,0.0,uniform,Min Worst Case,True
41,96372106,5,10637336,2,60,0.026126384735107422,0.0017015933990478516,51,83,32,71,51,83,32,71,0.0,uniform,Min Worst Case,True
42,96372106,5,10637337,2,60,0.009909868240356445,0.0011725425720214844,34,50,16,45,34,50,16,45,0.0,uniform,Min Worst Case,True
43,96372106,5,10637338,2,60,0.013566255569458008,0.0016894340515136719,43,59,16,52,43,59,16,52,0.0,uniform,Min Worst Case,True
44,96372106,5,10637339,2,60,0.7190628051757812,0.0015478134155273438,40,58,18,49,40,58,18,49,0.0,uniform,Min Worst Case,True
45,96372106,5,10637340,2,60,0.010873079299926758,0.0013451576232910156,35,60,25,48,35,60,25,48,0.0,uniform,Min Worst Case,True
46,96372106,5,10637341,2,60,0.0014269351959228516,0.001065969467163086,27,46,19,38,27,46,19,38,0.0,uniform,Min Worst Case,True
47,96372106,5,10637342,2,60,0.02923750877380371,0.0013403892517089844,35,55,20,47,35,55,20,47,0.0,uniform,Min Worst Case,True
48,96372106,5,10637343,2,60,0.0015778541564941406,0.0010688304901123047,30,53,23,38,30,53,23,38,0.0,uniform,Min Worst Case,True
49,96372106,5,10637344,2,60,0.00685429573059082,0.001287221908569336,33,52,19,44,33,52,19,44,0.0,uniform,Min Worst Case,True
50,96372106,5,10637345,2,60,0.011156797409057617,0.001653909683227539,48,79,31,64,48,79,31,64,0.0,uniform,Min Worst Case,True
