Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,1,60,0.007981300354003906,0.021937847137451172,37,52,15,52,51,52,1,52,0.5,max,False
2,96372106,6,10637297,1,60,0.10071420669555664,0.11469483375549316,35,46,11,46,43,45,2,45,0.5,max,False
3,96372106,6,10637298,1,60,0.06481242179870605,0.021942138671875,41,50,9,50,48,50,2,50,0.5,max,False
4,96372106,6,10637299,1,60,4.410481691360474,0.04787158966064453,45,65,20,65,63,64,1,64,0.5,max,False
5,96372106,6,10637300,1,60,44.13207936286926,0.06687283515930176,52,67,15,67,66,66,0,66,0.5,max,False
6,96372106,6,10637301,1,60,0.12466621398925781,0.028935909271240234,32,46,14,46,44,46,2,46,0.5,max,False
7,96372106,6,10637302,1,60,0.9495384693145752,0.09671521186828613,50,73,23,73,71,73,2,73,0.5,max,False
8,96372106,6,10637303,1,60,0.014962196350097656,0.013972043991088867,32,45,13,45,39,41,2,41,0.5,max,False
9,96372106,6,10637304,1,60,0.028922557830810547,0.011965513229370117,32,46,14,46,46,46,0,46,0.5,max,False
10,96372106,6,10637305,1,60,0.3072364330291748,0.07878971099853516,40,53,13,53,51,52,1,52,0.5,max,False
11,96372106,6,10637306,1,60,0.11293578147888184,0.0917196273803711,39,57,18,57,52,52,0,52,0.5,max,False
12,96372106,6,10637307,1,60,0.17700815200805664,0.02895522117614746,44,63,19,63,57,61,4,61,0.5,max,False
13,96372106,6,10637308,1,60,0.1910417079925537,0.09073162078857422,44,55,11,55,55,56,1,56,0.5,max,False
14,96372106,6,10637309,1,60,0.07875967025756836,0.046872615814208984,33,47,14,47,47,49,2,49,0.5,max,False
15,96372106,6,10637310,1,60,30.482322216033936,0.24235010147094727,50,67,17,67,62,66,4,66,0.5,max,False
16,96372106,6,10637311,1,60,0.0070149898529052734,0.014959335327148438,42,56,14,56,55,56,1,56,0.5,max,False
17,96372106,6,10637312,1,60,0.027893543243408203,0.012964010238647461,33,44,11,44,44,44,0,44,0.5,max,False
18,96372106,6,10637313,1,60,0.1306757926940918,0.01596999168395996,42,55,13,55,49,55,6,55,0.5,max,False
19,96372106,6,10637314,1,60,7.664156198501587,0.046839237213134766,45,60,15,60,59,60,1,60,0.5,max,False
20,96372106,6,10637315,1,60,0.015997886657714844,0.01897907257080078,46,66,20,66,65,66,1,66,0.5,max,False
21,96372106,6,10637316,1,60,1.4148149490356445,0.31314730644226074,51,76,25,76,75,79,4,79,0.5,max,False
22,96372106,6,10637317,1,60,0.01196908950805664,0.015957117080688477,38,54,16,54,51,54,3,54,0.5,max,False
23,96372106,6,10637318,1,60,0.01297903060913086,0.024006128311157227,27,37,10,37,35,37,2,37,0.5,max,False
24,96372106,6,10637319,1,60,9.595983505249023,0.11862468719482422,51,68,17,68,64,64,0,64,0.5,max,False
25,96372106,6,10637320,1,60,0.008991718292236328,0.005984067916870117,30,39,9,39,38,39,1,39,0.5,max,False
26,96372106,6,10637321,1,60,0.016954660415649414,0.0060083866119384766,32,44,12,44,43,44,1,44,0.5,max,False
27,96372106,6,10637322,1,60,0.09773826599121094,0.04390144348144531,38,48,10,48,47,47,0,47,0.5,max,False
28,96372106,6,10637323,1,60,0.01601386070251465,0.01695394515991211,37,49,12,49,45,49,4,49,0.5,max,False
29,96372106,6,10637324,1,60,0.0060214996337890625,0.007973670959472656,35,45,10,45,43,45,2,45,0.5,max,False
30,96372106,6,10637325,1,60,0.021021127700805664,0.012998580932617188,34,48,14,48,47,49,2,49,0.5,max,False
31,96372106,6,10637326,1,60,0.14461231231689453,0.07878971099853516,48,63,15,63,61,63,2,63,0.5,max,False
32,96372106,6,10637327,1,60,0.07180666923522949,0.011968851089477539,38,56,18,56,56,56,0,56,0.5,max,False
33,96372106,6,10637328,1,60,0.024939537048339844,0.02293872833251953,46,60,14,60,56,59,3,59,0.5,max,False
34,96372106,6,10637329,1,60,2.726398229598999,0.10269713401794434,44,58,14,58,50,56,6,56,0.5,max,False
35,96372106,6,10637330,1,60,0.018950939178466797,0.020974397659301758,36,51,15,51,49,51,2,51,0.5,max,False
36,96372106,6,10637331,1,60,0.03891801834106445,0.007978200912475586,29,38,9,38,35,38,3,38,0.5,max,False
37,96372106,6,10637332,1,60,0.010982990264892578,0.010968685150146484,32,45,13,45,44,45,1,45,0.5,max,False
38,96372106,6,10637333,1,60,0.8427078723907471,0.013962745666503906,37,53,16,53,45,51,6,51,0.5,max,False
39,96372106,6,10637334,1,60,0.09979033470153809,0.03390955924987793,40,57,17,57,48,56,8,56,0.5,max,False
40,96372106,6,10637335,1,60,0.01994609832763672,0.005984306335449219,22,27,5,27,25,27,2,27,0.5,max,False
41,96372106,6,10637336,1,60,3.750532865524292,0.06283068656921387,56,71,15,71,70,74,4,74,0.5,max,False
42,96372106,6,10637337,1,60,0.009979724884033203,0.008975982666015625,32,44,12,44,45,46,1,46,0.5,max,False
43,96372106,6,10637338,1,60,0.27340149879455566,0.012965917587280273,41,57,16,57,52,57,5,57,0.5,max,False
44,96372106,6,10637339,1,60,3.1850085258483887,0.03194737434387207,44,62,18,62,61,62,1,62,0.5,max,False
45,96372106,6,10637340,1,60,0.04587841033935547,0.041934967041015625,35,47,12,47,42,46,4,46,0.5,max,False
46,96372106,6,10637341,1,60,0.009979724884033203,0.019946813583374023,34,50,16,50,47,50,3,50,0.5,max,False
47,96372106,6,10637342,1,60,0.006982564926147461,0.029922008514404297,34,42,8,42,41,42,1,42,0.5,max,False
48,96372106,6,10637343,1,60,0.005989551544189453,0.013930082321166992,32,41,9,41,39,41,2,41,0.5,max,False
49,96372106,6,10637344,1,60,0.0737607479095459,0.06780743598937988,36,52,16,52,49,50,1,50,0.5,max,False
50,96372106,6,10637345,1,60,0.2593691349029541,0.07081055641174316,52,68,16,68,69,71,2,71,0.5,max,False
