Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,5,10637296,1,60,0.12366747856140137,0.010965347290039062,210,275,65,210,210,275,65,210,0.0,min,Min Best Case,True
2,96372106,5,10637297,1,60,0.008975505828857422,0.007978439331054688,238,295,57,238,238,295,57,238,0.0,min,Min Best Case,True
3,96372106,5,10637298,1,60,0.019948244094848633,0.008975028991699219,179,233,54,179,179,233,54,179,0.0,min,Min Best Case,True
4,96372106,5,10637299,1,60,0.038895368576049805,0.00998234748840332,188,243,55,188,188,243,55,188,0.0,min,Min Best Case,True
5,96372106,5,10637300,1,60,1.318474531173706,0.00993800163269043,230,287,57,230,230,287,57,230,0.0,min,Min Best Case,True
6,96372106,5,10637301,1,60,0.00793004035949707,0.010029077529907227,159,194,35,159,159,194,35,159,0.0,min,Min Best Case,True
7,96372106,5,10637302,1,60,0.15059733390808105,0.01096963882446289,167,216,49,167,167,216,49,167,0.0,min,Min Best Case,True
8,96372106,5,10637303,1,60,0.006981372833251953,0.009919404983520508,166,207,41,166,166,207,41,166,0.0,min,Min Best Case,True
9,96372106,5,10637304,1,60,0.003988981246948242,0.002991914749145508,108,134,26,108,108,134,26,108,0.0,min,Min Best Case,True
10,96372106,5,10637305,1,60,0.018950223922729492,0.0069925785064697266,198,251,53,198,198,251,53,198,0.0,min,Min Best Case,True
11,96372106,5,10637306,1,60,0.0060193538665771484,0.003989219665527344,124,152,28,124,124,152,28,124,0.0,min,Min Best Case,True
12,96372106,5,10637307,1,60,0.008975028991699219,0.00897526741027832,235,288,53,235,235,288,53,235,0.0,min,Min Best Case,True
13,96372106,5,10637308,1,60,0.029920101165771484,0.010966062545776367,243,307,64,243,243,307,64,243,0.0,min,Min Best Case,True
14,96372106,5,10637309,1,60,0.008975982666015625,0.007978200912475586,161,205,44,161,161,205,44,161,0.0,min,Min Best Case,True
15,96372106,5,10637310,1,60,0.40192532539367676,0.006982088088989258,158,198,40,158,158,198,40,158,0.0,min,Min Best Case,True
16,96372106,5,10637311,1,60,0.036901235580444336,0.008976221084594727,168,214,46,168,168,214,46,168,0.0,min,Min Best Case,True
17,96372106,5,10637312,1,60,0.25831031799316406,0.00897979736328125,195,249,54,195,195,249,54,195,0.0,min,Min Best Case,True
18,96372106,5,10637313,1,60,0.009026288986206055,0.007978439331054688,236,311,75,236,236,311,75,236,0.0,min,Min Best Case,True
19,96372106,5,10637314,1,60,0.0847477912902832,0.00997471809387207,221,279,58,221,221,279,58,221,0.0,min,Min Best Case,True
20,96372106,5,10637315,1,60,5.356717109680176,0.009920120239257812,156,193,37,156,156,193,37,156,0.0,min,Min Best Case,True
21,96372106,5,10637316,1,60,0.05284547805786133,0.013022184371948242,252,326,74,252,252,326,74,252,0.0,min,Min Best Case,True
22,96372106,5,10637317,1,60,0.02393627166748047,0.010951519012451172,213,272,59,213,213,272,59,213,0.0,min,Min Best Case,True
23,96372106,5,10637318,1,60,0.005017518997192383,0.0050106048583984375,113,143,30,113,113,143,30,113,0.0,min,Min Best Case,True
24,96372106,5,10637319,1,60,0.012993335723876953,0.005984067916870117,136,173,37,136,136,173,37,136,0.0,min,Min Best Case,True
25,96372106,5,10637320,1,60,0.008967876434326172,0.009922027587890625,210,258,48,210,210,258,48,210,0.0,min,Min Best Case,True
26,96372106,5,10637321,1,60,0.5664479732513428,0.0069692134857177734,222,282,60,222,222,282,60,222,0.0,min,Min Best Case,True
27,96372106,5,10637322,1,60,0.00897526741027832,0.008955240249633789,155,198,43,155,155,198,43,155,0.0,min,Min Best Case,True
28,96372106,5,10637323,1,60,0.043882131576538086,0.008984088897705078,258,327,69,258,258,327,69,258,0.0,min,Min Best Case,True
29,96372106,5,10637324,1,60,15.373891353607178,0.007980108261108398,169,215,46,169,169,215,46,169,0.0,min,Min Best Case,True
30,96372106,5,10637325,1,60,0.0179440975189209,0.0049288272857666016,174,222,48,174,174,222,48,174,0.0,min,Min Best Case,True
31,96372106,5,10637326,1,60,0.00498652458190918,0.004986763000488281,130,173,43,130,130,173,43,130,0.0,min,Min Best Case,True
32,96372106,5,10637327,1,60,0.031914472579956055,0.007978439331054688,191,237,46,191,191,237,46,191,0.0,min,Min Best Case,True
33,96372106,5,10637328,1,60,0.005984067916870117,0.00997304916381836,150,195,45,150,150,195,45,150,0.0,min,Min Best Case,True
34,96372106,5,10637329,1,60,0.0239107608795166,0.0049860477447509766,117,141,24,117,117,141,24,117,0.0,min,Min Best Case,True
35,96372106,5,10637330,1,60,0.11967992782592773,0.007978439331054688,141,175,34,141,141,175,34,141,0.0,min,Min Best Case,True
36,96372106,5,10637331,1,60,0.005983114242553711,0.00698089599609375,145,182,37,145,145,182,37,145,0.0,min,Min Best Case,True
37,96372106,5,10637332,1,60,0.055877685546875,0.008008718490600586,179,222,43,179,179,222,43,179,0.0,min,Min Best Case,True
38,96372106,5,10637333,1,60,0.0069806575775146484,0.00797891616821289,163,208,45,163,163,208,45,163,0.0,min,Min Best Case,True
39,96372106,5,10637334,1,60,0.0578455924987793,0.014959335327148438,207,260,53,207,207,260,53,207,0.0,min,Min Best Case,True
40,96372106,5,10637335,1,60,1.1389427185058594,0.009977340698242188,186,236,50,186,186,236,50,186,0.0,min,Min Best Case,True
41,96372106,5,10637336,1,60,0.007979154586791992,0.009973526000976562,188,237,49,188,188,237,49,188,0.0,min,Min Best Case,True
42,96372106,5,10637337,1,60,0.006981372833251953,0.00898432731628418,122,163,41,122,122,163,41,122,0.0,min,Min Best Case,True
43,96372106,5,10637338,1,60,0.007979154586791992,0.00893545150756836,130,168,38,130,130,168,38,130,0.0,min,Min Best Case,True
44,96372106,5,10637339,1,60,0.009973526000976562,0.011961936950683594,211,270,59,211,211,270,59,211,0.0,min,Min Best Case,True
45,96372106,5,10637340,1,60,54.474313735961914,0.011968135833740234,167,210,43,167,167,210,43,167,0.0,min,Min Best Case,True
46,96372106,5,10637341,1,60,223.67296195030212,0.013962507247924805,245,313,68,245,245,313,68,245,0.0,min,Min Best Case,True
47,96372106,5,10637342,1,60,0.01994490623474121,0.010970592498779297,198,257,59,198,198,257,59,198,0.0,min,Min Best Case,True
48,96372106,5,10637343,1,60,0.07879018783569336,0.009973764419555664,181,221,40,181,181,221,40,181,0.0,min,Min Best Case,True
49,96372106,5,10637344,1,60,0.015956401824951172,0.010970115661621094,169,220,51,169,169,220,51,169,0.0,min,Min Best Case,True
50,96372106,5,10637345,1,60,0.07479143142700195,0.010971784591674805,246,307,61,246,246,307,61,246,0.0,min,Min Best Case,True
