Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,7,10637296,2,60,8.02109146118164,3.863633632659912,392,569,177,474,470,475,5,471,0.5,uniform,Min Best Case,True,383,566
2,96372106,7,10637297,2,60,0.12662172317504883,1.3124549388885498,412,577,165,502,494,504,10,498,0.5,uniform,Min Best Case,True,408,573
3,96372106,7,10637298,2,60,110.67859935760498,28.294361352920532,339,477,138,410,409,413,4,410,0.5,uniform,Min Best Case,True,326,486
4,96372106,7,10637299,2,60,0.08874964714050293,0.6791837215423584,343,500,157,436,430,432,2,432,0.5,uniform,Min Best Case,True,342,498
5,96372106,7,10637300,2,60,0.7115771770477295,10.372265100479126,406,582,176,494,493,495,2,494,0.5,uniform,Min Best Case,True,403,582
6,96372106,7,10637301,2,60,0.013961076736450195,0.868678092956543,281,404,123,336,335,337,2,336,0.5,uniform,Min Best Case,True,281,404
7,96372106,7,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
8,96372106,7,10637303,2,60,0.05952167510986328,0.9115278720855713,283,403,120,341,333,339,6,337,0.5,uniform,Min Best Case,True,279,402
9,96372106,7,10637304,2,60,0.02594470977783203,0.3270895481109619,236,329,93,275,275,277,2,275,0.5,uniform,Min Best Case,True,234,331
10,96372106,7,10637305,2,60,4.379375457763672,2.1053338050842285,313,458,145,399,396,399,3,398,0.5,uniform,Min Best Case,True,307,457
11,96372106,7,10637306,2,60,0.021503210067749023,0.30015015602111816,249,346,97,300,295,301,6,300,0.5,uniform,Min Best Case,True,248,346
12,96372106,7,10637307,2,60,1.1247522830963135,8.478353261947632,357,514,157,440,435,442,7,440,0.5,uniform,Min Best Case,True,345,508
13,96372106,7,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
14,96372106,7,10637309,2,60,1.1007349491119385,1.5020391941070557,298,443,145,378,376,379,3,378,0.5,uniform,Min Best Case,True,296,442
15,96372106,7,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
16,96372106,7,10637311,2,60,7.357607364654541,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
17,96372106,7,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
18,96372106,7,10637313,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
19,96372106,7,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
20,96372106,7,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
21,96372106,7,10637316,2,60,0.08477497100830078,1.1040475368499756,388,576,188,498,486,493,7,491,0.5,uniform,Min Best Case,True,384,567
22,96372106,7,10637317,2,60,2.2958943843841553,0.6173841953277588,338,503,165,438,437,438,1,438,0.5,uniform,Min Best Case,True,336,498
23,96372106,7,10637318,2,60,0.006982326507568359,0.24534344673156738,199,274,75,239,239,240,1,239,0.5,uniform,Min Best Case,True,199,274
24,96372106,7,10637319,2,60,0.031914472579956055,1.7792530059814453,274,402,128,336,335,337,2,336,0.5,uniform,Min Best Case,True,272,404
25,96372106,7,10637320,2,60,0.013902664184570312,1.4151601791381836,387,554,167,465,465,466,1,465,0.5,uniform,Min Best Case,True,387,554
26,96372106,7,10637321,2,60,2.2509946823120117,27.564258098602295,327,473,146,395,385,393,8,387,0.5,uniform,Min Best Case,True,318,464
27,96372106,7,10637322,2,60,0.10069727897644043,0.9384901523590088,245,355,110,296,293,301,8,296,0.5,uniform,Min Best Case,True,242,354
28,96372106,7,10637323,2,60,27.12045645713806,3.9364750385284424,367,516,149,437,437,440,3,439,0.5,uniform,Min Best Case,True,363,520
29,96372106,7,10637324,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
30,96372106,7,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
31,96372106,7,10637326,2,60,2.097425699234009,0.4168846607208252,230,342,112,281,275,276,1,275,0.5,uniform,Min Best Case,True,227,343
32,96372106,7,10637327,2,60,0.8577094078063965,2.271926164627075,405,576,171,485,481,485,4,482,0.5,uniform,Min Best Case,True,396,571
33,96372106,7,10637328,2,60,0.019912242889404297,0.4118983745574951,262,374,112,325,323,325,2,325,0.5,uniform,Min Best Case,True,262,370
34,96372106,7,10637329,2,60,0.7779202461242676,1.9856913089752197,245,363,118,306,305,308,3,306,0.5,uniform,Min Best Case,True,236,370
35,96372106,7,10637330,2,60,0.1605358123779297,1.5120139122009277,232,325,93,285,283,286,3,285,0.5,uniform,Min Best Case,True,229,330
36,96372106,7,10637331,2,60,0.16951775550842285,0.6043844223022461,317,451,134,392,389,392,3,392,0.5,uniform,Min Best Case,True,314,456
37,96372106,7,10637332,2,60,0.5754709243774414,0.776885986328125,304,424,120,372,365,370,5,367,0.5,uniform,Min Best Case,True,298,418
38,96372106,7,10637333,2,60,1.3902840614318848,0.6183211803436279,314,458,144,390,387,391,4,390,0.5,uniform,Min Best Case,True,314,457
39,96372106,7,10637334,2,60,0.1685340404510498,3.923508405685425,334,477,143,389,393,395,2,394,0.5,uniform,Min Best Case,True,326,467
40,96372106,7,10637335,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
41,96372106,7,10637336,2,60,28.135777235031128,1.570800542831421,282,383,101,342,340,347,7,342,0.5,uniform,Min Best Case,True,273,390
42,96372106,7,10637337,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
43,96372106,7,10637338,2,60,0.011969804763793945,0.721038818359375,308,457,149,382,379,388,9,382,0.5,uniform,Min Best Case,True,308,457
44,96372106,7,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
45,96372106,7,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
46,96372106,7,10637341,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
47,96372106,7,10637342,2,60,0.03391098976135254,0.8965988159179688,327,461,134,402,391,398,7,395,0.5,uniform,Min Best Case,True,324,455
48,96372106,7,10637343,2,60,0.4089648723602295,0.7340385913848877,288,423,135,349,347,354,7,349,0.5,uniform,Min Best Case,True,287,418
49,96372106,7,10637344,2,60,0.35805344581604004,0.8178143501281738,254,376,122,319,318,323,5,319,0.5,uniform,Min Best Case,True,247,381
50,96372106,7,10637345,2,60,0.08477425575256348,1.6795105934143066,410,601,191,519,518,520,2,519,0.5,uniform,Min Best Case,True,409,596
